ICAO24,Latitude,Longitude,Track,Altitude,Vitesse,Squawk,Radar_Feeder,Type_avion,Registration,Temps_UNIX,Depart,Arrivee,Num_IATA,On_ground,Vertical_Speed,Num_ICAO,Code_ICAO
394A0A,53.2573,12.5189,243,36000,495,1000,F-EDHI2,B77W,F-GSQK,1645968415,NRT,CDG,AF275,0,0,AFR275,AFR
39CF0D,55.6089,11.0378,226,43000,472,3523,F-ESDF1,A359,F-HTYN,1645968415,KIX,CDG,AF291,0,0,AFR291,AFR
3965AF,43.6232,27.6433,304,36000,462,3211,F-LUKK6,B77W,F-GZNP,1645968416,BKK,CDG,AF165,0,0,AFR165,AFR
39C421,50.0321,-16.3843,91,38996,560,0000,F-SAT6,B789,F-HRBB,1645968409,MEX,CDG,AF173,0,0,AFR173,AFR
396447,39.8925,20.6896,316,40000,452,2066,F-LBSF6,A332,F-GZCH,1645968416,SEZ,CDG,AF247,0,0,AFR247,AFR
3965B0,58.1845,-157.4881,82,35000,486,7402,F-PAIG1,B77W,F-GZNQ,1645968409,ICN,YVR,AF6700,0,64,AFR6700,AFR
39C425,36.3483,43.4752,307,37975,454,4701,F-ORER6,B789,F-HRBF,1645968417,CMB,CDG,AF268,0,0,AFR268,AFR
3949E6,-1.9537,-144.7797,212,38000,510,0000,F-SAT6,B772,F-GSPG,1645968407,LAX,PPT,AF76,0,0,AFR076,AFR
39C423,42.7099,29.4172,289,38000,464,3246,T-MLAT1,B789,F-HRBD,1645968410,DXB,CDG,AF659,0,0,AFR659,AFR
39CF04,38.1503,42.8109,119,39000,532,0644,F-EST,A359,F-HTYE,1645968413,CDG,BLR,AF194,0,0,AFR194,AFR
3946E9,27.8554,-15.4203,21,1225,125,7643,F-GCLP3,A319,F-GRXJ,1645968413,CDG,LPA,AF9452,0,-1024,AFR34PL,AFR
396446,22.6308,7.5124,170,37000,458,0000,F-SAT2,A332,F-GZCG,1645968409,CDG,PNR,AF830,0,0,AFR830,AFR
3949E4,21.6276,10.0736,168,37000,481,0000,F-SAT7,B772,F-GSPE,1645968409,CDG,BZV,AF770,0,0,AFR770,AFR
39CF00,51.6829,-37.1864,249,34004,463,0000,F-SAT6,A359,F-HTYA,1645968409,CDG,MIA,AF92,0,0,AFR092,AFR
3949F8,60.0244,-39.8052,278,36000,460,0000,T-F5M,B772,F-GSPY,1645968409,CDG,ATL,AF682,0,0,AFR682,AFR
394A14,63.7802,-36.8068,280,33000,483,2722,F-BGKK1,B77W,F-GSQU,1645968413,CDG,IAH,AF636,0,-64,AFR636,AFR
3949E8,30.0475,-21.9789,220,36000,501,0650,F-GCHI1,B772,F-GSPI,1645968416,CDG,GRU,AF462,0,0,AFR462,AFR
39C429,28.7906,29.221,161,35000,517,1677,F-HECA2,B789,F-HRBJ,1645968416,CDG,NBO,AF814,0,64,AFR814,AFR
396441,43.7186,2.8372,174,39000,481,7631,F-LFBO6,A332,F-GZCB,1645968415,CDG,ACC,AF584,0,0,AFR584,AFR
394A05,63.5321,-34.2105,283,33000,480,2245,F-BGKK1,B77W,F-GSQF,1645968412,CDG,LAX,AF66,0,-64,AFR066,AFR
39644A,37.3534,-25.9459,235,38000,401,5027,F-LPPD4,A332,F-GZCK,1645968416,CDG,SXM,AF498,0,0,AFR498,AFR
39C426,29.7236,-22.2165,214,39000,516,0652,F-GCHI1,B789,F-HRBG,1645968414,CDG,FOR,AF416,0,-64,AFR416,AFR
3949F9,31.2615,-22.972,233,36000,481,2000,F-EST,B772,F-GSPZ,1645968409,ORY,CAY,AF852,0,0,AFR852,AFR
394A0E,54.3437,-9.249,305,30000,472,5624,F-EINN2,B77W,F-GSQO,1645968414,CDG,CUN,AF650,0,0,AFR650,AFR
3949F4,26.4629,7.0104,353,38000,484,0000,F-SAT2,B772,F-GSPU,1645968417,LBV,CDG,AF977,0,0,AFR977,AFR
39CF0C,33.5203,-20.9036,237,37000,484,0672,F-LPMA9,A359,F-HTYM,1645968412,CDG,LIM,AF480,0,0,AFR480,AFR
394A17,37.9515,-24.512,238,35000,436,4542,F-LPPD3,B77W,F-GSQX,1645968413,ORY,PTP,AF776,0,0,AFR776,AFR
394A06,64.8023,-29.1056,300,33000,477,3214,F-BGKK1,B77W,F-GSQG,1645968413,CDG,SFO,AF86,0,0,AFR086,AFR
3949ED,48.4691,0.1782,242,30200,479,0657,F-LFLA3,B772,F-GSPN,1645968416,CDG,SJO,AF430,0,832,AFR430,AFR
39CF02,42.3488,29.689,108,37000,519,0675,T-LBWN24,A359,F-HTYC,1645968406,CDG,BOM,AF218,0,0,AFR218,AFR
394A08,62.3834,-21.5001,296,32000,476,2755,F-BIKF1,B77W,F-GSQI,1645968415,CDG,MEX,AF178,0,0,AFR178,AFR
392AEE,48.7453,1.6316,26,9750,296,4330,F-LFPT2,A320,F-GKXO,1645968415,RAK,CDG,AF1077,0,-1024,AFR31MU,AFR
3965AE,40.0182,-20.3143,247,35000,443,0000,F-SAT2,B77W,F-GZNO,1645968413,ORY,FDF,AF842,0,0,AFR842,AFR
39E685,48.9303,2.7164,265,13000,285,1000,F-LFPT2,BCS3,F-HZUF,1645968415,FCO,CDG,AF1105,0,-64,AFR86SA,AFR
3965A1,55.0655,-21.0699,270,33000,479,0000,F-SAT2,B77W,F-GZNB,1645968413,CDG,JFK,AF14,0,0,AFR014,AFR
3991E9,37.364,-7.722,185,37050,483,7604,F-LPPT2,A320,F-HEPJ,1645968413,CDG,RAK,AF1276,0,0,AFR75GJ,AFR
3986E0,48.9891,2.4945,85,950,135,1000,F-LFPG1,E170,F-HBXA,1645968414,ZAG,CDG,AF1561,0,-896,AFR38MP,AFR
3944E5,50.3894,6.0833,215,37975,459,0735,F-EDDG1,A319,F-GRHF,1645968414,ARN,CDG,AF1263,0,0,AFR15KP,AFR
392AF3,49.4446,3.5856,245,15875,419,3510,F-LFPG1,A320,F-GKXT,1645968414,BGO,CDG,AF1253,0,-1152,AFR32AC,AFR
3946EA,57.6276,14.0077,52,37000,444,1225,F-ESMQ5,A319,F-GRXK,1645968416,CDG,HEL,AF1070,0,0,AFR66ZY,AFR
398565,48.8007,3.1185,302,15000,388,1000,F-LFPB2,E190,F-HBLF,1645968415,NAP,CDG,AF1179,0,128,AFR51FN,AFR
3991EA,48.8704,1.8117,46,8350,292,4331,F-LFPC1,A320,F-HEPK,1645968415,MAD,CDG,AF1301,0,-704,AFR43RR,AFR
392AF9,48.9941,2.5884,87,0,46,0243,F-LFPG1,A320,F-GKXZ,1645968401,VCE,CDG,AF1427,1,0,AFR53VE,AFR
394C03,48.9825,2.379,89,2500,88,0552,F-LFPC1,A321,F-GTAD,1645968415,EDI,CDG,AF1687,0,-896,AFR26LF,AFR
3986EB,55.7386,9.0925,87,100,125,5617,F-EKVJ1,E170,F-HBXL,1645968414,CDG,BLL,AF1264,0,-576,AFR56ZZ,AFR
3946E3,42.127,11.4105,141,23975,432,1000,F-LIRF3,A319,F-GRXD,1645968415,CDG,FCO,AF1504,0,-1984,AFR28PP,AFR
3991E5,43.4051,-1.2388,210,37000,444,7614,F-LEZG3,A320,F-HEPF,1645968415,CDG,CMN,AF1596,0,-64,AFR48GU,AFR
398562,55.5589,11.9593,59,7000,272,5627,T-MLAT1,E190,F-HBLC,1645968412,CDG,CPH,AF1850,0,-1536,AFR81SW,AFR
39CF07,43.7329,-4.9583,211,35000,528,7616,F-LECO2,A359,F-HTYH,1645968414,CDG,ROB,AF879,0,0,AFR879,AFR
398564,50.204,9.2042,263,36000,453,1000,F-ETID1,E190,F-HBLE,1645968414,WAW,CDG,AF1147,0,0,AFR53WP,AFR
3991E7,41.4003,2.3818,245,4225,217,7620,F-LEBL4,A320,F-HEPH,1645968414,CDG,BCN,AF1648,0,-704,AFR92TL,AFR
394C18,48.9607,2.0007,77,4650,259,1062,F-LFPC1,A321,F-GTAY,1645968415,BCN,CDG,AF1349,0,0,AFR51TK,AFR
3946EC,48.6288,11.0794,124,10100,261,1000,F-EDMO3,A319,F-GRXM,1645968416,CDG,MUC,AF1622,0,-256,AFR28DB,AFR
3986E8,49.0,2.5965,357,0,10,1000,F-LFPB2,E170,F-HBXI,1645968406,BIQ,CDG,AF4143,1,0,AFR4143,AFR
39856D,44.0408,5.6216,131,27225,477,1000,F-LFML1,E190,F-HBLN,1645968413,LIL,NCE,AF1357,0,-2560,AFR93QQ,AFR
39E683,43.2853,-1.3268,206,37000,444,7633,F-LEZG3,BCS3,F-HZUD,1645968415,CDG,MAD,AF1600,0,0,AFR23UF,AFR
394C19,43.6131,4.9676,144,4050,255,1000,F-LFMV4,A321,F-GTAZ,1645968415,CDG,MRS,AF7664,0,-896,AFR29XG,AFR
394A00,49.9047,-6.0809,284,32000,445,5641,F-EGHE1,B77W,F-GSQA,1645968414,CDG,MIA,AF90,0,0,AFR090,AFR
3965B3,46.5984,9.8315,128,31000,453,0654,F-LIPU1,B77W,F-GZNT,1645968416,CDG,BKK,AF166,0,0,AFR166,AFR
394C13,41.9016,-2.8016,19,36000,445,4663,F-LECU4,A321,F-GTAT,1645968412,AGP,CDG,AF9421,0,64,AFR92FE,AFR
3949F3,44.5841,2.7264,174,35000,476,5640,F-LFMK2,B772,F-GSPT,1645968414,CDG,DLA,AF985,0,-64,AFR985,AFR
3950CF,48.144,3.0753,304,11575,377,1000,F-LFLA3,A318,F-GUGP,1645968416,MRS,ORY,AF6015,0,-1920,AFR93YC,AFR
3944E8,44.5143,5.6982,123,36975,453,1000,F-LFNC1,A319,F-GRHI,1645968416,ORY,CLY,AF7570,0,-64,AFR81FM,AFR
394C0A,46.0311,5.6773,188,7100,231,1000,F-LFHS1,A321,F-GTAK,1645968414,CDG,GVA,AF1442,0,-1216,AFR61ED,AFR
39856C,48.0829,-1.8186,101,850,124,1000,T-LFOZ4,E190,F-HBLM,1645968415,CDG,RNS,AF7676,0,-704,AFR25MC,AFR
39E681,45.8647,-2.7335,220,37000,466,7642,F-LFBP1,BCS3,F-HZUB,1645968413,CDG,LIS,AF1624,0,0,AFR94RP,AFR
394A04,53.0264,-0.9276,331,32000,500,5643,F-EGBB1,B77W,F-GSQE,1645968413,CDG,ORD,AF136,0,0,AFR136,AFR
39CF08,51.5338,-0.9251,296,38000,484,5646,F-EGGW2,A359,F-HTYI,1645968415,CDG,BOS,AF334,0,0,AFR334,AFR
3946E5,51.3308,0.01,297,11000,306,0640,F-EGTR2,A319,F-GRXF,1645968415,CDG,LHR,AF1780,0,0,AFR43TJ,AFR
393321,45.3496,4.182,143,34975,453,1000,F-LFLC2,A321,F-GMZB,1645968416,ORY,NCE,AF6246,0,0,AFR94DK,AFR
394A15,51.7609,0.4711,327,30000,512,0647,F-EGLK2,B77W,F-GSQV,1645968414,CDG,LAX,AF72,0,0,AFR072,AFR
39856E,46.0976,0.7578,211,31000,458,1000,F-LFBO5,E190,F-HBLO,1645968415,CDG,BIQ,AF7654,0,0,AFR69DN,AFR
3944EA,45.7557,23.3696,297,36000,444,1000,F-LRSM2,A319,F-GRHK,1645968415,OTP,CDG,AF1889,0,0,AFR25BR,AFR
3949F7,48.6971,5.7742,100,37000,428,0644,F-LFQB1,B772,F-GSPX,1645968415,CDG,DXB,AF662,0,-64,AFR662,AFR
392AEB,39.4842,21.2916,313,34025,420,5503,F-LBSF6,A320,F-GKXL,1645968416,ATH,CDG,AF1533,0,0,AFR17MR,AFR
392AF4,39.9759,-7.6301,44,29900,427,2023,F-LEBZ4,A320,F-GKXU,1645968416,LIS,CDG,AF1025,0,1216,AFR64HY,AFR
3944F3,50.4225,4.1857,190,30450,379,1000,F-EHWO3,A319,F-GRHT,1645968415,AMS,CDG,AF1641,0,-832,AFR89PV,AFR
394C10,47.2661,2.2872,188,32300,449,1000,F-LFRM1,A321,F-GTAQ,1645968416,ORY,TLS,AF6124,0,1280,AFR11QN,AFR
3950C6,44.7374,6.2078,330,34000,390,1000,F-LFLY1,A318,F-GUGG,1645968414,NCE,ORY,AF6245,0,0,AFR16HP,AFR
3991E1,39.0496,-71.5148,144,36100,533,1722,F-KEWR1,A320,F-HEPB,1645968415,JFK,PTP,AF621,0,640,AFR621,AFR
3949E5,48.7729,2.492,237,13650,327,7641,F-LFPG1,B772,F-GSPF,1645968414,CDG,NKC,AF751,0,4864,AFR751,AFR
393322,44.7628,1.2183,357,28000,417,1000,F-LFBO3,A321,F-GMZC,1645968416,TLS,ORY,AF6129,0,0,AFR49MH,AFR
3985A7,48.0532,2.5328,161,20125,422,1000,F-LFHY1,A320,F-HBNH,1645968414,ORY,NCE,AF6220,0,2048,AFR63QF,AFR
392AE9,48.3374,2.5443,184,20775,383,7644,F-LFPC1,A320,F-GKXJ,1645968415,CDG,TUN,AF1184,0,1792,AFR1184,AFR
39B167,43.5969,-0.5532,67,23175,364,1000,F-LFBO1,CRJX,F-HMLH,1645968416,BIQ,LYS,AF1591,0,1344,AFR17UP,AFR
398570,49.0116,2.8275,80,6425,263,1000,F-LFOB1,E190,F-HBLQ,1645968416,CDG,DUS,AF1406,0,2432,AFR53RD,AFR
3991E8,34.6266,-6.6573,15,17200,371,6473,F-LPFR5,A320,F-HEPI,1645968414,RBA,CDG,AF1259,0,2048,AFR79QJ,AFR
3950CA,43.3806,-0.4141,123,0,0,0000,F-LFBP2,A318,F-GUGK,1645968414,PUF,ORY,AF7453,1,0,AFR96YA,AFR
485000,51.8766,0.4147,72,35000,492,6255,F-EGTR2,B77W,PH-BVK,1645968418,LIM,AMS,KL744,0,0,KLM744,KLM
485345,52.8852,1.7941,101,27750,370,6251,F-EGSH1,B789,PH-BHM,1645968419,MEX,AMS,KL686,0,-1216,KLM142,KLM
4841C3,49.7174,-21.1738,69,32004,527,0000,F-SAT7,B744,PH-CKA,1645968413,MIA,AMS,MP7552,0,0,MPH7552,KLM
485343,35.4366,-35.5457,239,36000,415,5150,F-EST,B789,PH-BHI,1645968413,AMS,BOG,KL741,0,0,KLM741,KLM
485B43,62.7338,-54.8467,260,35000,482,2725,F-BGGH5,B78X,PH-BKC,1645968417,AMS,LAX,KL601,0,0,KLM601,KLM
485B44,61.9423,-51.9943,263,35000,488,2000,F-BGMQ1,B78X,PH-BKD,1645968419,AMS,IAH,KL661,0,-64,KLM661,KLM
485341,48.5131,-41.3386,238,35996,454,0000,F-SAT6,B789,PH-BHG,1645968421,AMS,SJO,KL719,0,0,KLM265,KLM
4841C4,41.7106,15.3941,148,41000,519,0151,F-LGKR6,B744,PH-CKB,1645968418,AMS,NBO,MP8561,0,0,MPH8561,KLM
485E2D,25.1276,29.6917,162,37000,564,1601,F-EST,B78X,PH-BKG,1645968413,AMS,ZNZ,KL515,0,0,KLM515,KLM
4851AF,59.8727,-46.4,247,35000,472,2000,F-BGNN1,B789,PH-BHD,1645968418,AMS,ATL,KL623,0,-64,KLM623,KLM
4851F7,38.2845,-29.5448,233,34000,425,3205,F-LPHR2,B77W,PH-BVU,1645968418,AMS,CUR,KL735,0,0,KLM125,KLM
485344,52.8124,-40.8544,244,36016,447,0000,F-SAT2,B789,PH-BHL,1645968413,AMS,MIA,KL627,0,0,KLM627,KLM
48436D,23.6085,8.4854,170,32812,487,0000,F-SAT2,B772,PH-BQF,1645968421,AMS,CPT,KL597,0,0,KLM103,KLM
485342,24.4153,9.7735,159,37000,488,3130,F-EST,B789,PH-BHH,1645968421,AMS,JNB,KL591,0,0,KLM591,KLM
4851B3,28.573,-15.6764,206,33000,546,2122,F-GCXO7,B77W,PH-BVP,1645968419,AMS,GRU,KL791,0,0,KLM791,KLM
48440F,48.9769,-26.8184,237,37996,408,0000,F-SAT2,A332,PH-AOA,1645968421,AMS,SXM,KL729,0,0,KLM243,KLM
4850F5,43.6817,-21.1406,254,32000,456,0000,F-SAT2,B77W,PH-BVO,1645968413,AMS,PTY,KL757,0,0,KLM757,KLM
485A35,41.4706,27.4311,151,22850,370,5554,F-LTBA6,B738,PH-BCL,1645968420,AMS,IST,KL1613,0,-2112,KLM1613,KLM
484CBA,45.7741,22.3866,120,33000,498,1737,F-LRSB3,B77W,PH-BVF,1645968418,AMS,DEL,KL871,0,0,KLM871,KLM
484410,42.4272,20.6939,126,39000,490,3166,F-LWSK5,A332,PH-AOB,1645968418,AMS,DMM,KL421,0,0,KLM421,KLM
485084,52.4863,4.7255,201,1850,184,1000,F-EHAM3,E190,PH-EXB,1645968418,BEG,AMS,KL1906,0,-640,KLM48X,KLM
484560,48.7503,-12.1622,244,30000,452,2107,T-EICK9,B77W,PH-BVC,1645968413,AMS,LIM,KL743,0,0,KLM743,KLM
4841C5,-19.551,-58.4297,292,40000,513,3353,F-SBCR1,B744,PH-CKC,1645968418,VCP,LIM,MP7762,0,0,MPH7762,KLM
485207,51.7016,7.4366,331,33300,462,1000,F-EDLW1,E190,PH-EXF,1645968418,FLR,AMS,KL1642,0,-2496,KLM64Y,KLM
4863DC,48.4241,0.0481,49,40000,460,1000,F-LFRZ1,E295,PH-NXD,1645968420,OPO,AMS,KL1712,0,0,KLM36G,KLM
4851B0,58.6656,-8.9758,302,32975,456,2111,F-EGPO5,B789,PH-BHE,1645968419,AMS,LAS,KL635,0,-64,KLM635,KLM
484EE5,45.4185,15.4568,138,37000,468,0170,F-LDZA4,B738,PH-HSE,1645968420,AMS,ATH,KL1575,0,0,KLM35F,KLM
4844C6,52.5334,4.9029,276,3700,271,1000,F-EHRD3,B738,PH-BXV,1645968417,VCE,AMS,KL1654,0,-1152,KLM40B,KLM
484EE4,44.5997,11.5137,164,37000,485,0170,F-LIMZ1,B738,PH-HSD,1645968420,AMS,CTA,KL911,0,0,KLM12A,KLM
485789,57.1616,-7.0146,298,35975,422,2101,F-EGAC1,B789,PH-BHO,1645968418,AMS,ORD,KL611,0,0,KLM611,KLM
484B90,52.5181,5.6386,272,11100,366,1000,F-EDDG2,B737,PH-BGI,1645968418,WAW,AMS,KL1364,0,-3072,KLM68K,KLM
48507F,51.9534,6.6004,311,24675,385,1000,F-EHGG3,E190,PH-EXA,1645968419,BLQ,AMS,KL1584,0,-2048,KLM78T,KLM
4841A6,45.9599,-2.4911,222,37000,467,2124,F-LFRZ1,B739,PH-BXT,1645968420,AMS,LIS,KL1695,0,0,KLM75C,KLM
484F06,43.9064,0.9384,193,39000,460,2103,F-LFBT1,B737,PH-BGM,1645968418,AMS,ALC,KL1509,0,0,KLM49M,KLM
48415F,50.1105,9.1105,328,40000,459,1000,F-EDDV5,B738,PH-BXF,1645968419,FCO,AMS,KL1602,0,-64,KLM1602,KLM
484131,55.9023,12.8521,234,38000,440,3537,F-EKCC1,B738,PH-BXB,1645968419,HEL,AMS,KL1168,0,0,KLM98Q,KLM
485A34,45.5175,0.3272,208,39000,456,2137,F-LFBL3,B738,PH-BCK,1645968418,AMS,AGP,KL1039,0,0,KLM81W,KLM
484130,51.4934,9.1591,299,38000,456,1000,F-EDDG1,B738,PH-BXA,1645968420,BUD,AMS,KL1976,0,0,KLM1976,KLM
484F72,56.1762,-4.009,301,33000,436,2127,F-EGEW1,A333,PH-AKB,1645968419,AMS,IAD,KL651,0,0,KLM259,KLM
484559,47.8946,0.9178,10,38000,453,1043,F-LFRM2,B738,PH-BGB,1645968420,BCN,AMS,KL1670,0,0,KLM66J,KLM
485A33,48.0729,19.1315,300,38000,474,1000,F-LZSL2,B738,PH-BCH,1645968418,OTP,AMS,KL1374,0,0,KLM38W,KLM
484CB7,53.3567,-2.2789,8,0,15,7331,F-EGCC4,B737,PH-BGQ,1645968349,AMS,MAN,KL1075,1,0,KLM1075,KLM
485871,52.5276,5.1676,273,6975,282,4141,F-EHLE2,E190,PH-EXV,1645968419,NUE,AMS,KL1884,0,-1536,KLM26U,KLM
484161,48.3482,2.4323,201,39000,453,2122,F-LFBK1,B738,PH-BXH,1645968420,AMS,MAD,KL1703,0,0,KLM51M,KLM
484ACB,53.0969,6.0301,230,19475,327,3527,F-EDWE1,E190,PH-EZA,1645968419,AAL,AMS,KL1330,0,-1920,KLM44H,KLM
484555,56.5604,12.4713,221,38000,430,0747,F-ESMT6,B738,PH-BXW,1645968420,ARN,AMS,KL1110,0,0,KLM20M,KLM
4851AE,54.6013,1.0796,306,35975,489,2115,F-EGQL1,B789,PH-BHC,1645968418,AMS,YYZ,KL691,0,0,KLM31,KLM
485875,49.1759,3.1589,205,37000,455,2133,F-EHBK1,E190,PH-EXY,1645968419,AMS,VLC,KL1503,0,-64,KLM1503,KLM
484F7E,56.0909,5.665,180,39000,422,3520,F-EDXW2,E190,PH-EZV,1645968419,SVG,AMS,KL1200,0,64,KLM80Y,KLM
485B42,54.0257,1.3338,301,34950,486,2102,F-EGNM5,B78X,PH-BKA,1645968418,AMS,JFK,KL641,0,128,KLM641,KLM
484F71,51.737,4.8132,176,14225,381,3167,F-EHWO1,A333,PH-AKA,1645968420,AMS,LOS,KL587,0,1984,KLM587,KLM
4850F6,14.5415,120.6609,255,20050,429,6564,F-RPLC3,B77W,PH-BVN,1645968419,MNL,BKK,KL804,0,3200,KLM804,KLM
484165,52.3358,4.6523,33,7300,284,3137,F-EHRD5,B738,PH-BXM,1645968418,AMS,HEL,KL1169,0,3200,KLM39E,KLM
4855D1,51.1531,15.7076,276,22500,393,1000,F-EPLL6,E75L,PH-EXO,1645968420,WRO,AMS,KL1272,0,1600,KLM22C,KLM
484F7F,58.0498,15.3133,225,20675,355,3533,F-ESOW6,E190,PH-EZW,1645968420,LPI,AMS,KL1182,0,3008,KLM1182,KLM
484F18,52.2536,4.9262,93,5650,262,1000,F-EHAM3,B738,PH-BCB,1645968418,AMS,FCO,KL1603,0,2816,KLM57N,KLM
485870,59.1983,10.2588,8,0,13,0730,T-ENTO26,E75L,PH-EXU,1645968416,TRF,AMS,KL1218,1,0,KLM66C,KLM
48548C,52.3088,4.7761,5,0,20,1000,F-EHAM1,E75L,PH-EXK,1645968418,AMS,BRU,KL1725,1,0,KLM91L,KLM
4852F4,55.7414,9.1449,177,0,1,0751,F-EKBI2,E75L,PH-EXG,1645968385,BLL,AMS,KL1346,1,0,KLM34K,KLM
485874,52.4187,16.829,329,0,15,0000,F-EPPO5,E75L,PH-EXX,1645968419,POZ,AMS,KL1274,1,0,KLM1274,KLM
485779,52.3038,4.77,59,0,18,1000,F-EHAM1,E75L,PH-EXS,1645968389,AMS,KRK,KL1995,1,0,KLM63F,KLM
4851F6,52.3129,4.7709,33,0,0,2147,F-EHAM1,B77W,PH-BVS,1645968399,AMS,AUA,KL767,1,0,KLM767,KLM
484368,52.3146,4.7617,261,0,1,2131,F-EHAM1,B772,PH-BQA,1645968390,AMS,CUR,KL733,1,0,KLM733,KLM
484C54,55.5343,12.4934,239,4350,231,5661,T-MLAT1,E190,PH-EZP,1645968416,CPH,AMS,KL1130,0,3520,KLM84D,KLM
484CC3,51.8479,-8.4921,345,0,1,7624,F-EICK1,E190,PH-EZS,1645968402,ORK,AMS,KL1086,1,0,KLM1086,KLM
C0173F,2.9818,104.8833,193,36750,474,3246,F-WMKJ3,B77W,C-FIUW,1645968419,YVR,SIN,AC2349,0,-2880,ACA2349,ACA
C02CF1,43.0757,-134.8857,48,37000,546,0000,F-SAT6,B77W,C-FRAM,1645968421,SYD,YVR,AC34,0,0,ACA034,ACA
C01049,59.1131,-122.1986,186,36975,459,0512,F-CYYE2,B789,C-FGEI,1645968420,DEL,YVR,AC45,0,64,ACA45,ACA
C0103E,50.6032,-90.8097,128,41000,576,6244,F-CYXL1,B789,C-FGDX,1645968420,ICN,YYZ,AC7274,0,0,ACA7274,ACA
C02FB8,-21.3135,-46.4614,167,38875,422,6355,F-SBSP1,B789,C-FSBV,1645968419,YYZ,GRU,AC90,0,-768,ACA090,ACA
C01755,59.7807,179.7762,261,34000,457,0000,F-SAT5,B77W,C-FIVS,1645968421,YYZ,ICN,AC27,0,0,ACA027,ACA
C023C9,39.0483,13.1665,112,36975,552,1257,F-LIRF2,B789,C-FNOI,1645968420,YYZ,DXB,AC56,0,0,ACA56,ACA
C01759,65.4117,-159.4044,252,34000,481,6334,F-PAUN1,B77W,C-FIVW,1645968418,YYZ,ICN,AC7289,0,64,ACA7289,ACA
C02EE7,51.802,7.2004,303,36000,497,3556,F-EDWI1,B789,C-FRTU,1645968418,DOH,YYZ,AC59,0,-64,ACA59,ACA
C03064,48.8828,-118.4335,51,35000,523,2607,F-KSFF3,B38M,C-FSIL,1645968417,HNL,YYC,AC528,0,-64,ACA528,ACA
C01753,61.4263,-46.6343,256,34000,478,3565,F-BGBW1,B77W,C-FIVQ,1645968418,FRA,YYZ,AC843,0,0,ACA843,ACA
C023C5,44.5152,-166.9757,65,36000,583,0000,F-SAT5,B789,C-FNOE,1645968417,NRT,YVR,AC4,0,0,ACA004,ACA
C01C52,40.7742,-138.8478,47,39004,533,0000,F-SAT6,B789,C-FKSV,1645968421,OGG,YVR,AC536,0,0,ACA536,ACA
C038A7,43.6727,-79.6098,56,0,18,7062,F-CYYZ2,B789,C-FVLU,1645968413,YVR,YYZ,AC2044,1,0,ACA2044,ACA
