ICAO24,Latitude,Longitude,Track,Altitude,Vitesse,Squawk,Radar_Feeder,Type_avion,Registration,Temps_UNIX,Depart,Arrivee,Num_IATA,On_ground,Vertical_Speed,Num_ICAO,Code_ICAO
C058BE,59.5579,-42.9223,251,40000,450,0000,T-F5M,B788,C-GHPT,1645968421,BRU,YUL,AC833,0,0,ACA833,ACA
C0174F,61.9439,-29.9064,258,35000,459,3156,F-BIKF1,B77W,C-FIVM,1645968421,FRA,YUL,AC845,0,0,ACA845,ACA
C066DD,43.6806,-79.6167,137,0,1,0610,F-CYYZ3,BCS3,C-GMYU,1645968403,YUL,YYZ,AC401,1,0,ACA401,ACA
C04FD7,59.926,-28.5914,277,38000,442,0000,F-EST,A333,C-GEGC,1645968421,AMS,YYZ,AC7223,0,0,ACA7223,ACA
C0104F,45.9827,156.2185,37,34992,568,0000,F-SAT5,B789,C-FGEO,1645968413,ICN,YYZ,AC62,0,0,ACA062,ACA
C038A3,39.9427,158.4572,52,38992,628,0000,F-SAT5,B789,C-FVLQ,1645968421,ICN,YVR,AC7280,0,0,ACA7280,ACA
C0173E,34.2426,126.4362,21,29000,512,4461,F-RKJJ2,B77W,C-FIUV,1645968420,PVG,ICN,AC7298,0,0,ACA7298,ACA
C058DD,59.0751,-39.1823,261,38000,470,0000,T-F5M,B788,C-GHQY,1645968421,DUB,YYZ,AC801,0,0,ACA801,ACA
C067AE,43.6793,-79.6142,14,0,1,2215,F-CYYZ2,BCS3,C-GNGV,1645968420,YYZ,LGA,AC702,1,0,ACA702,ACA
C07973,45.4563,-73.756,255,0,1,1042,F-CYUL4,BCS3,C-GTZU,1645968417,YUL,DEN,AC1073,1,0,ACA1073,ACA
C023C7,31.5692,-138.3604,57,39000,531,0000,F-EST,B789,C-FNOG,1645968421,OGG,YYZ,AC530,0,0,ACA530,ACA
C038AA,35.3647,-145.9995,43,39000,564,2673,F-EST,B789,C-FVLX,1645968413,HNL,YVR,AC518,0,0,ACA518,ACA
C0219C,49.5639,-91.7895,272,34000,358,6221,F-CYXL1,A320,C-FMSX,1645968420,YOW,YYC,AC351,0,-64,ACA351,ACA
C02ECA,58.2072,-21.2268,284,36992,475,0000,F-SAT2,B789,C-FRSR,1645968413,LHR,YYZ,AC855,0,0,ACA855,ACA
C051E6,53.643,-7.0682,295,36000,457,5750,F-EIKY2,A333,C-GFAJ,1645968418,GVA,YUL,AC885,0,0,ACA885,ACA
C010A8,30.5099,-81.2065,180,32000,497,2252,F-KLEE1,B789,C-FGHZ,1645968419,YYZ,MCO,AC1090,0,64,ACA1090,ACA
C06080,45.8232,-82.474,126,31000,564,7112,F-KMBS3,A320,C-GKOD,1645968419,YWG,YYZ,AC260,0,-64,ACA260,ACA
C066F4,44.9286,-67.5196,95,35000,548,2253,F-CYQI1,BCS3,C-GMZR,1645968418,YYZ,YHZ,AC602,0,64,ACA602,ACA
C05D3C,50.2903,-105.1619,266,38000,374,7103,F-CYXE1,CRJ9,C-GJHZ,1645968419,YWG,YVR,AC8539,0,0,JZA539,ACA
C05840,51.3853,-0.8911,299,36000,466,7756,F-EGKK2,A333,C-GHKX,1645968418,LYS,YUL,AC877,0,0,ACA877,ACA
C05EDD,45.4662,-73.7449,357,0,0,6571,F-CYUL4,BCS3,C-GJYA,1645968415,YUL,YYZ,AC403,1,0,ACA403,ACA
C038CA,47.8556,5.9038,315,31450,487,3032,F-LFGA1,B789,C-FVND,1645968420,ZRH,YYZ,AC881,0,704,ACA881,ACA
C05EDB,45.4588,-73.746,177,0,1,1006,F-CYUL4,BCS3,C-GJXY,1645968403,YUL,YEG,AC329,1,0,ACA329,ACA
C058C3,53.6432,4.2766,326,36000,497,2520,F-EHGG3,B788,C-GHPY,1645968419,FRA,YYC,AC849,0,-64,ACA849,ACA
C00B7D,43.2049,-81.0363,62,28300,491,4706,F-CYCK3,E75S,C-FEJC,1645968420,ORD,YYZ,AC7450,0,-3072,JZA7450,ACA
C0175A,51.1951,0.1263,289,32000,487,0642,F-EGTR2,B77W,C-FIVX,1645968418,CDG,YUL,AC871,0,0,ACA871,ACA
C07966,42.5892,-77.5104,292,28000,334,1170,F-CYPQ1,BCS3,C-GTZH,1645968417,LGA,YYZ,AC703,0,0,ACA0703,ACA
C051E4,45.4716,-73.7232,222,275,100,0615,F-CYUL4,A333,C-GFAH,1645968418,YUL,YVR,AC301,0,0,ACA301,ACA
C066FB,43.7885,-78.4978,69,22250,473,6350,F-CYTR1,BCS3,C-GMZY,1645968418,YYZ,YUL,AC402,0,1152,ACA402,ACA
C05EA2,44.7582,-77.8448,242,28000,382,4324,F-CYRO3,A320,C-GJVT,1645968419,YOW,YYZ,AC443,0,0,ACA443,ACA
C05EDF,51.0678,-113.3481,96,18400,405,1756,F-CYYC3,BCS3,C-GJYC,1645968417,YYC,YYZ,AC130,0,1856,ACA130,ACA
C0730E,53.2527,-112.1371,100,20075,428,1303,F-CYQF3,BCS3,C-GROV,1645968420,YEG,YUL,AC332,0,1472,ACA332,ACA
C02E9B,43.7333,-80.8457,269,28425,321,6357,F-CYXU1,E75S,C-FRQW,1645968419,YYZ,ORD,AC7453,0,1472,JZA7453,ACA
C043B7,43.0669,-80.6018,243,20525,367,2263,F-CYTZ2,A320,C-FZQS,1645968420,YYZ,SFO,AC737,0,1024,ACA737,ACA
C0583F,51.4665,-0.4835,270,0,14,7642,F-EGLL2,A333,C-GHKW,1645968379,LHR,YUL,AC865,1,0,ACA865,ACA
C05C7A,60.7156,-135.0748,340,0,9,3327,F-CYXY1,CRJ9,C-GJAN,1645968420,YXY,YVR,AC8888,1,0,JZA888,ACA
C05D56,50.2854,-106.2557,266,30350,365,1160,F-KXWA1,CRJ9,C-GJIZ,1645968417,YQR,YVR,AC8189,0,1280,JZA189,ACA
C02FED,19.4373,-99.0755,241,0,0,4342,F-MMMX8,B38M,C-FSDW,1645968417,MEX,YVR,AC997,1,0,ACA997,ACA
C067E7,45.4661,-73.7476,357,0,0,6270,F-CYUL4,CRJ2,C-GNJA,1645968416,YUL,YQM,AC7992,1,0,JZA7992,ACA
C00B7E,45.4575,-73.755,28,0,0,6544,F-CYUL4,E75S,C-FEJD,1645968396,YUL,EWR,AC7588,1,0,JZA7588,ACA
C0173A,45.4644,-73.7501,357,0,8,6542,F-CYUL4,B77W,C-FIUR,1645968419,YUL,CUN,AC926,1,0,ACA926,ACA
C054A0,61.9819,-114.4267,179,15350,301,5236,F-CYZF1,DH8D,C-GGBF,1645968418,YZF,YYC,AC8456,0,1664,JZA456,ACA
C010E4,43.6804,-79.622,317,0,4,0521,F-CYYZ3,A320,C-FGKH,1645968420,YYZ,YOW,AC442,1,0,ACA442,ACA
C01C02,28.4313,-81.2971,8,0,23,2664,F-KMCO1,A320,C-FKPT,1645968401,MCO,YYZ,AC1083,1,0,ACA1083,ACA
C05BCB,43.6785,-79.6132,78,0,3,6346,F-CYYZ2,A321,C-GITU,1645968420,YYZ,PHX,AC1287,1,0,ACA1287,ACA
3C64F4,50.4709,5.6101,104,31400,406,5214,F-EDFH1,A343,D-AIGT,1645968420,SJO,FRA,LH519,0,-1984,DLH519,DLH
3C4B26,50.5104,5.8816,108,30475,444,1146,F-EDKA1,B748,D-ABYF,1645968418,MEX,FRA,LH499,0,-2176,DLH499,DLH
3C6704,49.7432,12.1572,189,26950,512,3513,F-LKKV2,A359,D-AIXD,1645968418,YVR,MUC,LH477,0,-832,DLH477,DLH
3C6573,41.0886,35.5104,289,38000,430,3275,F-LTFH2,A333,D-AIKS,1645968418,MLE,FRA,LH705,0,0,DLH705,DLH
3C6706,54.162,-41.1492,77,40992,560,0000,F-SAT6,A359,D-AIXF,1645968417,SFO,MUC,LH459,0,0,DLH459,DLH
3C6702,6.3167,9.4476,2,40000,508,4772,F-EST,A359,D-AIXB,1645968413,CPT,MUC,LH575,0,0,DLH575,DLH
3C4B21,41.7318,36.5405,271,40025,447,3206,F-LTFH2,B748,D-ABYA,1645968418,PEK,FRA,LH725,0,0,DLH725,DLH
3C64ED,63.0427,-41.3938,273,34000,462,3476,F-BGKK1,A343,D-AIGM,1645968419,FRA,DFW,LH438,0,-64,DLH438,DLH
3C656B,61.1333,-33.0956,271,36004,414,0000,F-SAT2,A333,D-AIKK,1645968421,FRA,IAH,LH440,0,0,DLH440,DLH
3C4B28,51.3215,-38.7967,247,34016,448,0000,F-SAT2,B748,D-ABYH,1645968417,FRA,MIA,LH462,0,0,DLH462,DLH
3C64A6,32.005,34.873,185,0,0,5575,F-LLSD2,A21N,D-AIEF,1645968388,FRA,TLV,LH686,1,0,DLH686,DLH
3C4B35,62.7304,-36.2193,281,34000,483,2324,F-BGKK1,B748,D-ABYU,1645968420,FRA,LAX,LH456,0,0,DLH456,DLH
3C64A1,49.3689,5.4622,74,35950,413,1000,F-ETAD1,A21N,D-AIEA,1645968420,FNC,FRA,LH1171,0,-128,DLH55T,DLH
3C65CB,34.8706,33.6101,225,0,0,7644,F-LCLK2,A20N,D-AINK,1645968370,FRA,LCA,LH1292,1,0,DLH1292,DLH
3C4B2A,61.822,-31.387,266,33000,480,2316,F-EST,B748,D-ABYJ,1645968421,FRA,ORD,LH430,0,0,DLH430,DLH
3C64A2,33.4619,-16.062,216,14775,434,0626,F-LPMA8,A21N,D-AIEB,1645968420,FRA,FNC,LH1170,0,-2368,DLH63X,DLH
3C64EC,57.7226,-25.8836,279,35000,412,0000,F-SAT2,A343,D-AIGL,1645968421,FRA,JFK,LH400,0,0,DLH400,DLH
3C656E,58.4607,-23.6215,283,37996,405,0000,F-SAT2,A333,D-AIKN,1645968413,FRA,BOS,LH422,0,0,DLH5EJ,DLH
3C66A9,35.4927,31.0917,111,37025,491,7705,F-LTAI1,A320,D-AIUI,1645968419,FRA,BEY,LH1306,0,0,DLH1306,DLH
3C6481,63.8645,-21.5174,307,10350,325,3535,F-BIKF1,A321,D-AIDA,1645968418,FRA,KEF,LH856,0,-2048,DLH8KY,DLH
3C65D4,48.3503,11.7955,286,0,13,1000,F-EDDM1,A20N,D-AINT,1645968408,MLA,MUC,LH1925,1,0,DLH4LX,DLH
3C6570,32.2891,25.5347,151,37000,521,1656,F-LGSA5,A333,D-AIKP,1645968418,FRA,NBO,LH590,0,-64,DLH590,DLH
3C656C,30.7026,6.2272,188,37000,443,2513,F-EST,A333,D-AIKL,1645968421,FRA,LOS,LH568,0,0,DLH568,DLH
3C6569,30.8178,6.7976,178,39000,458,2553,F-EST,A333,D-AIKI,1645968421,FRA,ABV,LH594,0,0,DLH594,DLH
3C6708,57.8045,-9.1318,293,39000,452,0616,F-EGPR1,A359,D-AIXH,1645968419,MUC,DEN,LH480,0,0,DLH480,DLH
3C4B27,64.349,-5.9616,329,34000,447,2150,F-EKVG6,B748,D-ABYG,1645968417,FRA,SFO,LH454,0,0,DLH454,DLH
3C6747,35.9394,28.7676,125,37000,512,5571,F-LGIR3,A320,D-AIZG,1645968417,MUC,TLV,LH680,0,0,DLH680,DLH
3C6565,41.0499,22.361,140,37000,478,5573,F-LWSK5,A333,D-AIKE,1645968418,FRA,RUH,LH636,0,0,DLH636,DLH
3C6488,38.8885,-4.5585,200,34975,461,2550,F-LEBA5,A321,D-AIDH,1645968420,FRA,AGP,LH1148,0,0,DLH99W,DLH
3C66E9,48.221,11.2381,35,3850,264,1000,F-EDMO3,A320,D-AIWI,1645968419,MAD,MUC,LH1801,0,-640,DLH66E,DLH
3C65D6,39.1105,27.8285,129,39050,485,6404,F-LTBO1,A20N,D-AINV,1645968418,MUC,LCA,LH1768,0,0,DLH1768,DLH
3C65D7,48.3194,11.4792,82,4550,192,1000,F-EDMO3,A20N,D-AINW,1645968419,ATH,MUC,LH1753,0,64,DLH6KV,DLH
3C674F,48.5303,12.2378,236,11975,396,2256,F-EDDM2,A320,D-AIZO,1645968419,HEL,MUC,LH2461,0,-1024,DLH9JT,DLH
3C670E,57.3078,-7.4419,297,38000,455,7757,F-XBRO3,A359,D-AIXN,1645968420,MUC,LAX,LH452,0,64,DLH452,DLH
3C65D0,44.5691,8.7194,44,38000,444,1000,F-LIMP1,A20N,D-AINP,1645968419,SVQ,MUC,LH1823,0,64,DLH1823,DLH
3C64EE,45.0254,24.0665,121,35000,478,7712,F-LYBE1,A343,D-AIGN,1645968418,FRA,BOM,LH756,0,0,DLH756,DLH
3C65D8,39.8551,-3.3674,225,37025,432,3775,F-LEZG3,A20N,D-AINX,1645968418,MUC,AGP,LH1832,0,0,DLH77Y,DLH
3C670A,61.0088,-2.0108,329,38000,477,2023,F-EGPA2,A359,D-AIXJ,1645968417,FRA,YVR,LH492,0,-64,DLH492,DLH
3C64A4,49.9235,8.1647,341,5925,237,5520,F-EDFM1,A21N,D-AIED,1645968419,PMI,FRA,LH1155,0,-2688,DLH17V,DLH
3C656F,56.5524,-7.5761,289,34000,409,7764,F-EGPF5,A333,D-AIKO,1645968418,FRA,IAD,LH418,0,0,DLH418,DLH
3C6586,50.2296,8.0194,166,9075,295,0743,F-ETIE1,A319,D-AILF,1645968418,BGO,FRA,LH875,0,-960,DLH875,DLH
3C64A8,34.97,-13.911,44,36000,410,1143,F-LPMA8,A21N,D-AIEH,1645968419,FNC,MUC,LH1791,0,0,DLH97P,DLH
3C6483,41.534,19.6272,135,35000,478,6431,F-LIBN4,A321,D-AIDC,1645968420,FRA,ATH,LH1282,0,-64,DLH1VV,DLH
3C6490,41.2997,2.0863,244,0,76,0611,F-LEBL4,A321,D-AIDP,1645968417,MUC,BCN,LH1810,1,0,DLH33U,DLH
3C66E5,48.4385,7.8926,88,35000,404,1000,F-LSZB3,A320,D-AIWE,1645968420,CDG,MUC,LH2229,0,0,DLH23A,DLH
3C6544,59.6506,10.245,26,18375,410,0244,F-ENTO6,A20N,D-AIJD,1645968419,FRA,OSL,LH862,0,-2624,DLH1HT,DLH
3C65CA,50.8499,7.1813,103,22300,334,1156,F-EDLW1,A20N,D-AINJ,1645968418,DUB,FRA,LH979,0,-1792,DLH9WL,DLH
3C6746,48.405,11.1782,144,5625,259,1000,F-EDMO3,A320,D-AIZF,1645968419,DUS,MUC,LH2017,0,-640,DLH6TW,DLH
3C6750,50.9773,10.5299,232,21850,431,1000,F-ETHF1,A320,D-AIZP,1645968419,BER,FRA,LH189,0,-768,DLH5CV,DLH
3C6482,47.1146,8.0804,14,33975,382,5344,F-LFHS1,A321,D-AIDB,1645968420,BCN,FRA,LH1125,0,0,DLH91A,DLH
3C65C2,46.3828,7.5123,28,38000,415,5353,F-LFLI1,A20N,D-AINB,1645968419,VLC,FRA,LH1161,0,0,DLH56T,DLH
3C4DCD,47.9966,12.7246,302,16600,407,1000,F-EDMS2,CRJ9,D-ACNM,1645968418,BEG,MUC,LH1741,0,-1920,DLH1741,DLH
3C648B,44.5148,-1.3324,28,34000,445,2330,F-LFBO1,A321,D-AIDK,1645968419,SVQ,FRA,LH1141,0,0,DLH55N,DLH
3C6594,45.6877,19.3648,308,36025,470,2265,F-LYBE1,A319,D-AILT,1645968419,SOF,MUC,LH1729,0,64,DLH1729,DLH
3C64F7,54.5258,-0.8415,305,32000,466,2517,F-EGNM7,A343,D-AIGW,1645968418,FRA,MCO,LH464,0,-64,DLH464,DLH
3C66EB,45.6952,0.5758,209,36975,445,2551,F-LEXJ6,A320,D-AIWK,1645968420,FRA,MAD,LH1114,0,64,DLH92K,DLH
3C65C7,50.0357,8.4916,69,0,112,5660,F-EDDF1,A20N,D-AING,1645968420,CPH,FRA,LH827,0,-576,DLH7HW,DLH
3C6744,48.3728,11.3884,177,4600,224,1350,F-EDMO3,A320,D-AIZD,1645968419,HAM,MUC,LH2063,0,-1024,DLH2PR,DLH
3C65C3,43.4455,-4.6216,27,38000,418,0517,F-LELN1,A20N,D-AINC,1645968419,LIS,FRA,LH1167,0,0,DLH28Y,DLH
3C4DC1,52.4033,16.3542,56,6075,221,3601,F-EPWR6,CRJ9,D-ACNA,1645968420,FRA,POZ,LH1390,0,-1216,DLH3WN,DLH
3C66B6,53.7212,9.9173,152,975,143,7441,F-EDDH3,A320,D-AIUV,1645968417,MUC,HAM,LH2066,0,-1024,DLH4MF,DLH
3C5463,53.8569,2.1839,118,37000,441,5233,F-EGSH1,E190,D-AECC,1645968420,EDI,FRA,LH963,0,0,DLH3PL,DLH
3C4DC3,47.8434,11.277,12,10825,316,1000,F-EDDM3,CRJ9,D-ACNC,1645968419,NCE,MUC,LH2271,0,-2432,DLH51F,DLH
3C4DC8,48.3492,11.5948,82,3425,162,3507,F-EDMO3,CRJ9,D-ACNH,1645968419,LUX,MUC,LH2551,0,-1152,DLH2551,DLH
3C6741,49.5359,12.0858,188,23950,493,5663,F-LKPR3,A320,D-AIZA,1645968418,CPH,MUC,LH2441,0,-1024,DLH7NM,DLH
3C648D,44.7595,4.7896,224,35050,478,2576,F-LFMH1,A321,D-AIDM,1645968420,FRA,BCN,LH1130,0,0,DLH52V,DLH
3C66A8,46.6361,14.3313,129,31925,434,1000,F-LJMB3,A320,D-AIUH,1645968420,FRA,ZAG,LH1414,0,-1728,DLH2PJ,DLH
3C6637,47.9728,11.0396,38,10750,305,1000,F-EDDM1,A320,D-AIQW,1645968418,LYS,MUC,LH2249,0,-2240,DLH94N,DLH
3C6597,47.7356,13.5785,293,29025,478,1000,F-LOWI2,A319,D-AILW,1645968420,TSR,MUC,LH2529,0,-960,DLH2529,DLH
3C64AB,56.6691,18.4418,222,36000,464,6501,F-ESMQ2,A21N,D-AIEK,1645968420,HEL,FRA,LH849,0,-64,DLH5LX,DLH
3C65C1,54.5459,10.2827,180,35000,455,0746,F-ESMT1,A20N,D-AINA,1645968419,OSL,FRA,LH861,0,0,DLH3VR,DLH
3C5469,46.8134,19.6,293,36000,454,1000,F-LQBK3,E190,D-AECI,1645968419,OTP,FRA,LH1421,0,64,DLH1421,DLH
3C6584,48.5214,11.7143,215,10150,337,1000,F-LOWS5,A319,D-AILD,1645968420,BRE,MUC,LH2193,0,-1984,DLH6YX,DLH
3C5461,49.2855,14.9473,108,35000,384,1000,F-LKPR3,E190,D-AECA,1645968418,FRA,CLJ,LH1472,0,0,DLH7WH,DLH
3C6657,43.701,22.6131,323,23150,456,1757,F-LBVD1,A321,D-AIRW,1645968419,SOF,FRA,LH1427,0,832,DLH7AC,DLH
3C6543,54.3744,11.5931,32,37000,426,3734,F-EDCG2,A20N,D-AIJC,1645968419,FRA,ARN,LH806,0,0,DLH8NF,DLH
3C6484,48.1275,0.8688,63,37975,448,1000,F-LFRG1,A321,D-AIDD,1645968419,BIO,FRA,LH1143,0,0,DLH44C,DLH
3C670B,53.154,4.5584,307,38000,493,2527,F-EGNM8,A359,D-AIXK,1645968417,FRA,YYZ,LH470,0,0,DLH470,DLH
3C6668,46.7046,14.6698,125,35025,437,6424,F-LQBK2,A321,D-AISH,1645968418,FRA,IST,LH1298,0,-64,DLH1298,DLH
3C666A,54.1462,12.4932,33,35000,420,7721,F-EDHN1,A321,D-AISJ,1645968419,FRA,HEL,LH850,0,0,DLH1LL,DLH
3C6581,48.361,11.7446,83,1325,113,1250,F-EDDM1,A319,D-AILA,1645968418,CGN,MUC,LH1979,0,-576,DLH8EE,DLH
3C4D66,48.3379,11.7145,83,1550,127,1000,F-EDDM1,CRJ9,D-ACKF,1645968418,ZRH,MUC,LH2371,0,-896,DLH2RW,DLH
3C4A8B,47.3954,12.6853,134,37000,496,7661,F-LOWG4,B744,D-ABTK,1645968418,FRA,DXB,LH630,0,0,DLH630,DLH
3C4D6A,48.2999,8.9376,354,29325,432,1000,F-EDSB2,CRJ9,D-ACKJ,1645968420,GOA,FRA,LH261,0,-1472,DLH2LC,DLH
3C674E,41.2936,15.5176,6,37975,461,1243,F-LDSP1,A320,D-AIZN,1645968419,CTA,FRA,LH307,0,0,DLH7FL,DLH
3C4B32,52.5004,5.4298,302,32000,506,2571,F-EDDG1,B748,D-ABYR,1645968420,FRA,MEX,LH498,0,0,DLH498,DLH
3C65C5,39.5182,13.4244,349,38000,427,6567,F-LMML1,A20N,D-AINE,1645968418,MLA,FRA,LH1277,0,0,DLH1KW,DLH
3C6590,44.949,9.0261,39,37975,435,1000,F-LIPX4,A319,D-AILP,1645968420,MRS,MUC,LH2245,0,0,DLH2245,DLH
3C65C9,43.4615,-2.07,26,36025,452,1423,F-LFBD1,A20N,D-AINI,1645968420,MAD,FRA,LH1113,0,0,DLH72J,DLH
3C66B0,48.3613,11.7973,264,0,11,1000,F-EDDM1,A320,D-AIUP,1645968419,FRA,MUC,LH118,1,0,DLH118,DLH
3C6487,43.9699,11.6088,355,35650,427,1000,F-LIRA4,A321,D-AIDG,1645968418,FCO,FRA,LH233,0,640,DLH3NW,DLH
3C64A3,48.2444,11.3956,131,35000,414,0134,F-EDDM2,A21N,D-AIEC,1645968419,FRA,CAI,LH580,0,64,DLH580,DLH
3C6446,49.1347,13.8198,239,26375,547,1000,F-LKPR1,A319,D-AIBF,1645968420,KRK,MUC,LH1621,0,-1600,DLH8PN,DLH
3C6583,49.9606,8.937,137,36700,438,1000,F-EDQD2,A319,D-AILC,1645968417,AMS,MUC,LH2301,0,-960,DLH5ME,DLH
3C4DD2,48.1981,8.4903,15,32000,425,1000,F-EDNY1,CRJ9,D-ACNR,1645968419,GVA,FRA,LH1217,0,64,DLH6HY,DLH
3C6485,49.8707,11.72,96,32300,387,7641,F-LKPR3,A321,D-AIDE,1645968418,FRA,GYD,LH612,0,640,DLH612,DLH
3C4B2B,51.8964,7.5222,330,26325,500,2556,F-EDKA1,B748,D-ABYK,1645968418,FRA,EWR,LH402,0,1024,DLH402,DLH
3C66B2,47.8487,14.8606,281,31300,516,1000,F-LZIB3,A320,D-AIUR,1645968420,BUD,MUC,LH1727,0,-1472,DLH1727,DLH
3C6444,45.6288,17.9863,302,33975,467,4516,F-LHPP2,A319,D-AIBD,1645968420,BEG,FRA,LH1407,0,64,DLH6LM,DLH
3C5464,42.0072,19.2465,335,23325,368,1365,F-BKPR3,E190,D-AECD,1645968419,TIA,FRA,LH1425,0,1216,DLH1425,DLH
3C4DC4,52.8672,15.662,211,31150,525,1000,F-EPBY6,CRJ9,D-ACND,1645968419,GDN,MUC,LH1643,0,448,DLH9MM,DLH
3C66E3,43.621,11.5771,356,31750,444,1000,F-LIRA3,A320,D-AIWC,1645968420,FCO,MUC,LH1867,0,1216,DLH2VX,DLH
3C66A1,46.882,9.0763,3,32000,404,1000,F-LSZB1,A320,D-AIUA,1645968420,LIN,FRA,LH273,0,64,DLH9JA,DLH
3C6545,50.9689,9.3866,52,23050,420,3732,F-EDVK1,A20N,D-AIJE,1645968418,FRA,TLL,LH882,0,2432,DLH882,DLH
3C65CC,50.4763,7.743,308,24125,454,0124,F-EDDF1,A20N,D-AINL,1645968420,FRA,GLA,LH974,0,1344,DLH974,DLH
3C648E,41.9909,-8.5788,8,17950,395,5466,F-LPPR2,A321,D-AIDN,1645968417,OPO,FRA,LH1177,0,1664,DLH62A,DLH
3C4DC6,47.9375,7.8456,15,23875,326,1000,F-LFSQ2,CRJ9,D-ACNF,1645968419,BSL,FRA,LH1205,0,960,DLH2PP,DLH
3C6489,50.3335,8.9012,26,10900,322,1000,F-EDLW2,A321,D-AIDI,1645968419,FRA,BER,LH186,0,1088,DLH8YM,DLH
3C66A6,48.1393,15.7762,277,15900,412,1000,F-LDZA8,A320,D-AIUF,1645968419,VIE,FRA,LH1239,0,2112,DLH09X,DLH
3C66A3,50.1459,8.6313,357,4725,266,0123,T-EDDF240,A320,D-AIUC,1645968417,FRA,MAN,LH938,0,3136,DLH9HP,DLH
3C6593,48.2445,11.9821,185,11425,316,1000,F-LOWS5,A319,D-AILS,1645968420,MUC,FCO,LH1868,0,3072,DLH1XN,DLH
3C66AB,48.7992,11.2656,325,16525,396,1000,F-LOWS2,A320,D-AIUK,1645968418,MUC,FRA,LH109,0,2752,DLH6UA,DLH
3C4DD7,51.1002,16.894,295,0,64,0000,F-EPWR4,CRJ9,D-ACNW,1645968406,WRO,FRA,LH1373,1,0,DLH4XN,DLH
3C6486,48.3453,11.8151,84,2400,158,6674,F-EDMO3,A321,D-AIDF,1645968419,MUC,FAO,LH1786,0,1920,DLH91X,DLH
3C674D,48.7141,12.0997,24,15275,324,1000,F-EDQD2,A320,D-AIZM,1645968417,MUC,BER,LH1944,0,1792,DLH9YF,DLH
3C4DC2,49.4975,11.0706,278,0,24,4165,F-EDDN2,CRJ9,D-ACNB,1645968420,NUE,FRA,LH147,1,0,DLH8LL,DLH
3C6582,48.3457,11.7672,264,0,28,4362,F-EDDM1,A319,D-AILB,1645968420,MUC,CTA,LH1906,1,0,DLH1906,DLH
3C5468,46.9964,15.4431,126,0,0,1000,F-LOWG2,E190,D-AECH,1645968419,GRZ,FRA,LH1261,1,0,DLH02E,DLH
3C66E8,48.3495,11.7954,174,0,18,6667,F-EDDM1,A320,D-AIWH,1645968397,MUC,MAD,LH1802,1,0,DLH1802,DLH
3C66AC,55.6263,12.6413,126,0,0,0733,F-EKCH1,A320,D-AIUL,1645968418,CPH,FRA,LH829,1,0,DLH8CX,DLH
3965B1,40.0555,116.6001,353,0,137,3002,T-F6M,B77W,F-GZNR,1645826973,CDG,PEK,AF128,0,-512,AFR128,AFR
39CF03,46.4352,-76.8532,214,40000,445,705,F-CYRO3,A359,F-HTYD,1645826978,CDG,ATL,AF688,0,0,AFR688,AFR
394A04,37.8039,123.0298,134,26600,456,0,T-RKSS16,B77W,F-GSQE,1645826977,CDG,ICN,AF264,0,0,AFR264,AFR
396442,5.3115,-52.1395,204,11250,345,5314,F-SOCA2,A332,F-GZCC,1645826978,CDG,CAY,AF866,0,-1600,AFR866,AFR
