ICAO24,Latitude,Longitude,Track,Altitude,Vitesse,Squawk,Radar_Feeder,Type_avion,Registration,Temps_UNIX,Depart,Arrivee,Num_IATA,On_ground,Vertical_Speed,Num_ICAO,Code_ICAO
3965AD,25.6349,-75.3171,258,32000,475,4003,F-MYEH1,B77W,F-GZNN,1645826978,CDG,CUN,AF652,0,0,AFR652,AFR
394A0D,25.892,-53.0094,246,36000,467,0,F-SAT6,B77W,F-GSQN,1645826972,CDG,PUJ,AF910,0,0,AFR910,AFR
39C425,16.9096,-69.5588,231,38000,506,7414,F-MDBH1,B789,F-HRBF,1645826976,CDG,PTY,AF474,0,-64,AFR474,AFR
394A0F,14.5953,-61.0014,47,0,1,4011,F-TFFF1,B77W,F-GSQP,1645826925,CDG,FDF,AF810,1,0,AFR810,AFR
396449,9.9534,-0.554,217,40000,463,2000,F-DSGI3,A332,F-GZCJ,1645826977,CDG,ABJ,AF704,0,0,AFR704,AFR
3965A4,40.6531,-73.7818,270,0,20,770,F-KJFK1,B77W,F-GZNE,1645826977,CDG,JFK,AF6,1,0,AFR006,AFR
394A11,16.4022,-61.7583,233,3525,262,4026,F-TFFR1,B77W,F-GSQR,1645826977,CDG,PTP,AF762,0,-64,AFR762,AFR
39CF0D,45.4598,-73.7536,208,0,3,2405,F-CYUL4,A359,F-HTYN,1645826968,CDG,YUL,AF344,1,0,AFR344,AFR
394A0E,17.749,38.6521,140,33000,528,1616,F-HSPN1,B77W,F-GSQO,1645826977,CDG,RUN,AF646,0,0,AFR646,AFR
3965A1,43.778,-72.0638,212,38000,403,710,F-KBTV1,B77W,F-GZNB,1645826976,CDG,IAD,AF54,0,0,AFR054,AFR
3965A5,20.7236,-57.5823,238,40000,485,0,F-SAT6,B77W,F-GZNF,1645826972,ORY,PTP,AF790,0,0,AFR790,AFR
3949EF,22.652,-52.9288,225,39996,466,0,F-SAT7,B772,F-GSPP,1645826980,ORY,FDF,AF872,0,0,AFR872,AFR
3965A3,45.9204,-68.7696,208,36000,409,3567,F-KBGR3,B77W,F-GZND,1645826977,CDG,JFK,AF10,0,0,AFR010,AFR
39C422,23.5652,-55.9259,226,39996,456,0,F-SAT6,B789,F-HRBC,1645826976,CDG,BOG,AF422,0,0,AFR422,AFR
39CF01,51.2442,-72.8746,216,40000,450,726,F-CYRJ1,A359,F-HTYB,1645826977,CDG,DTW,AF378,0,0,AFR378,AFR
3949F4,63.1842,103.5277,122,37000,494,0,F-EST,B772,F-GSPU,1645826980,CDG,NRT,AF276,0,0,AFR276,AFR
3951C2,33.3978,-48.8559,266,32000,446,0,F-SAT2,B77L,F-GUOC,1645826972,CDG,MEX,AF6722,0,0,AFR6722,AFR
394A00,57.5082,86.8309,293,32000,431,136,F-UNTT3,B77W,F-GSQA,1645826978,ICN,CDG,AF193,0,-64,AFR193,AFR
3965B2,13.2986,35.8094,330,34000,508,2000,F-EST,B77W,F-GZNS,1645826972,MRU,CDG,AF473,0,0,AFR473,AFR
39CF08,56.3164,-52.8593,243,39000,440,2000,F-EST,A359,F-HTYI,1645826976,CDG,YUL,AF348,0,0,AFR348,AFR
394A14,3.295,21.059,344,32000,503,0,F-EST,B77W,F-GSQU,1645826972,JNB,CDG,AF995,0,0,AFR995,AFR
3949E9,6.3789,-136.7213,29,38100,493,0,F-EST,B772,F-GSPJ,1645826980,PPT,LAX,AF77,0,0,AFR077,AFR
39C421,56.5953,-34.6058,281,38000,434,0,F-SAT2,B789,F-HRBB,1645826980,CDG,JFK,AF8,0,0,AFR008,AFR
3965A9,54.6874,96.8365,302,32000,428,3012,F-UNKL4,B77W,F-GZNJ,1645826977,PEK,CDG,AF393,0,0,AFR393,AFR
394A0A,40.815,-71.9986,72,29950,625,3027,F-KFRG2,B77W,F-GSQK,1645826978,JFK,CDG,AF23,0,1920,AFR023,AFR
39CF0B,-7.2659,-36.042,28,37000,484,4037,F-SBJU5,A359,F-HTYL,1645826979,GRU,CDG,AF457,0,0,AFR457,AFR
3944EB,60.1926,11.1045,284,0,9,665,F-ENGM9,A319,F-GRHL,1645826970,CDG,OSL,AF1274,1,0,AFR15WC,AFR
394A13,-3.3608,47.5881,329,30000,523,0,F-SAT2,B77W,F-GSQT,1645826972,RUN,ORY,AF671,0,0,AFR671,AFR
3946E4,39.1442,20.1974,126,37000,484,662,F-LGPZ2,A319,F-GRXE,1645826976,CDG,ATH,AF1032,0,0,AFR43SG,AFR
3946E9,58.8711,20.503,55,38975,466,667,F-ESSV5,A319,F-GRXJ,1645826977,CDG,HEL,AF1176,0,0,AFR86HJ,AFR
394A17,38.2985,20.0388,138,33000,515,670,F-LGRX2,B77W,F-GSQX,1645826977,ORY,RUN,AF642,0,0,AFR642,AFR
396447,9.9963,8.835,352,38050,465,5066,F-DNAA1,A332,F-GZCH,1645826977,PNR,CDG,AF807,0,0,AFR807,AFR
392AF2,38.7357,-9.1603,22,850,129,7645,F-LPPT3,A320,F-GKXS,1645826979,CDG,LIS,AF1124,0,-640,AFR53LN,AFR
39CF07,26.7342,64.2698,229,35000,453,564,F-OPGD1,A359,F-HTYH,1645826978,DEL,CDG,AF225,0,64,AFR225,AFR
3944F3,37.0935,-4.9379,191,11200,254,7661,F-LPFR5,A319,F-GRHT,1645826977,CDG,AGP,AF9440,0,-1728,AFR28KX,AFR
392AED,56.7532,13.4372,48,33000,358,672,F-ESTA6,A320,F-GKXN,1645826977,CDG,ARN,AF1462,0,0,AFR38WK,AFR
3991E2,23.7834,-68.7566,351,36000,410,3306,F-EST,A320,F-HEPC,1645826972,PTP,YUL,AF624,0,0,AFR624,AFR
39644A,20.8262,-58.6177,56,37975,481,7132,F-EST,A332,F-GZCK,1645826980,SXM,CDG,AF499,0,-64,AFR499,AFR
392AF5,47.3484,19.432,245,2175,186,1000,T-MLAT1,A320,F-GKXV,1645826978,CDG,BUD,AF1694,0,-1088,AFR83QB,AFR
3946E3,55.7438,12.8313,185,2125,228,7554,F-ESTL1,A319,F-GRXD,1645826978,CDG,CPH,AF1350,0,-1280,AFR85RM,AFR
392AEE,56.0235,-3.0357,346,2925,224,7553,F-EGPH3,A320,F-GKXO,1645826978,CDG,EDI,AF1886,0,-1088,AFR62DN,AFR
39C423,43.3507,17.875,122,37000,526,651,F-LIBD2,B789,F-HRBD,1645826978,CDG,MLE,AF222,0,0,AFR222,AFR
394C13,47.9242,16.548,82,7025,276,1000,F-LZIB3,A321,F-GTAT,1645826979,CDG,VIE,AF1238,0,-1728,AFR51UY,AFR
3991E9,53.2767,-5.548,25,5500,274,7562,F-EGNS2,A320,F-HEPJ,1645826977,CDG,DUB,AF1016,0,-1792,AFR75FA,AFR
39CF09,17.097,69.7158,298,34000,481,642,F-EST,A359,F-HTYJ,1645826976,BLR,CDG,AF191,0,0,AFR191,AFR
3949F9,11.4166,-49.3109,23,35000,477,0,F-SAT6,B772,F-GSPZ,1645826976,CAY,ORY,AF853,0,0,AFR853,AFR
392AF8,52.4513,-1.7365,56,0,6,7557,F-EGBB3,A320,F-GKXY,1645826960,CDG,BHX,AF1564,1,0,AFR71VP,AFR
39C424,46.0938,11.5633,122,33000,542,671,F-LIPH2,B789,F-HRBE,1645826979,CDG,SIN,AF256,0,-64,AFR256,AFR
3991E3,44.481,8.0851,135,32975,499,1000,F-LIML2,A320,F-HEPD,1645826978,CDG,FCO,AF1004,0,128,AFR37AZ,AFR
3949E4,13.7262,-14.6974,345,38000,456,1052,F-GBYD5,B772,F-GSPE,1645826975,CKY,NKC,AF748,0,0,AFR748,AFR
3949F7,-3.7679,11.6183,353,36000,481,2000,F-FCPP2,B772,F-GSPX,1645826972,LAD,CDG,AF929,0,0,AFR929,AFR
394A08,25.755,53.4962,287,34000,406,6206,F-OTBH1,B77W,F-GSQI,1645826976,DXB,CDG,AF655,0,0,AFR655,AFR
392AEF,48.7276,3.8756,116,27725,456,5615,F-EBKT2,A320,F-GKXP,1645826979,CDG,IST,AF1390,0,1280,AFR1390,AFR
39C428,-3.5489,-37.9117,53,16675,385,5163,F-SBFZ7,B789,F-HRBI,1645826978,FOR,CDG,AF419,0,1600,AFR419,AFR
3965A8,37.2855,126.6229,161,9975,291,7107,F-RKSI1,B77W,F-GZNI,1645826977,ICN,PVG,AF112,0,2688,AFR112,AFR
3949EA,12.5858,-7.9221,11,3300,208,1354,F-GABS4,B772,F-GSPK,1645826978,BKO,NKC,AF558,0,2304,AFR558,AFR
3965AB,16.2682,-61.5266,278,0,0,6517,F-TFFR1,B77W,F-GZNL,1645826978,PTP,ORY,AF789,1,0,AFR789,AFR
3965AE,14.589,-61.0178,303,0,6,6406,F-TFFF1,B77W,F-GZNO,1645826978,FDF,ORY,AF841,1,0,AFR841,AFR
3949F8,33.6376,-84.4174,180,0,0,2073,F-KATL3,B772,F-GSPY,1645826978,ATL,CDG,AF681,1,0,AFR681,AFR
485789,40.0856,-86.4588,193,36000,430,762,F-KLAF1,B789,PH-BHO,1645826977,AMS,MEX,KL685,0,0,KLM685,KLM
4851B0,8.3895,-26.343,24,35000,490,0,F-SAT2,B789,PH-BHE,1645826980,EZE,AMS,KL702,0,0,KLM702,KLM
485343,52.8672,-70.1656,216,37975,455,2424,F-CYWK1,B789,PH-BHI,1645826977,AMS,ATL,KL621,0,64,KLM166,KLM
485788,27.4162,63.0038,321,33975,418,102,F-OPGD1,B789,PH-BHP,1645826978,SIN,AMS,KL840,0,-64,KLM840,KLM
484411,51.1838,-65.7435,218,38000,426,2427,F-CYXK1,A332,PH-AOC,1645826979,AMS,YUL,KL671,0,0,KLM671,KLM
484416,59.0884,79.2248,289,36000,441,133,F-UNSS3,B772,PH-BQM,1645826977,ICN,AMS,KL832,0,0,KLM832,KLM
48436E,60.499,-70.9447,236,36000,450,6234,F-CYKG1,B772,PH-BQG,1645826978,AMS,MSP,KL655,0,-64,KLM655,KLM
484561,28.1411,72.9779,297,30000,434,732,F-OPBR1,B77W,PH-BVD,1645826977,BKK,AMS,KL820,0,0,KLM820,KLM
486258,60.2759,5.2241,350,100,138,171,F-ENBR3,E295,PH-NXB,1645826978,AMS,BGO,KL1193,0,-896,KLM33J,KLM
484EE5,60.3181,24.9637,106,0,3,3150,F-EFHK5,B738,PH-HSE,1645826972,AMS,HEL,KL1171,1,0,KLM35E,KLM
485873,58.4079,15.6584,202,0,0,152,F-ESSL1,E75L,PH-EXW,1645826914,AMS,LPI,KL1183,1,0,KLM1183,KLM
485085,44.8174,20.291,303,0,0,4133,F-LYBE3,E190,PH-EXC,1645826976,AMS,BEG,KL1899,1,0,KLM59H,KLM
486257,41.1892,-8.331,211,10025,306,2137,F-LPPR3,E295,PH-NXA,1645826977,AMS,OPO,KL1715,0,-1344,KLM87Y,KLM
48436B,41.192,-10.4787,239,32000,492,2123,F-LPPT6,B772,PH-BQD,1645826977,AMS,SCL,KL703,0,0,KLM703,KLM
485A32,52.24,4.6099,57,1725,172,1000,F-EHRD3,B738,PH-BCG,1645826978,FCO,AMS,KL1608,0,-1792,KLM84A,KLM
485875,62.8247,11.1135,19,19425,302,154,F-ENOL2,E190,PH-EXY,1645826976,AMS,TRD,KL1177,0,-1856,KLM1177,KLM
485A34,45.0403,24.3662,115,22900,445,1000,F-LROP1,B738,PH-BCK,1645826977,AMS,OTP,KL1379,0,-2368,KLM79G,KLM
484558,40.2699,-3.2679,284,6450,259,2126,F-LEMD9,B738,PH-BGA,1645826979,AMS,MAD,KL1707,0,-704,KLM75U,KLM
485A33,42.9158,18.915,147,39000,482,141,F-LIBD2,B738,PH-BCH,1645826978,AMS,ATH,KL1581,0,0,KLM44Q,KLM
484EE4,41.7969,12.2486,250,0,0,1000,F-LIRA4,B738,PH-HSD,1645826976,AMS,FCO,KL1609,1,0,KLM63G,KLM
484133,41.2759,2.0793,19,0,159,2124,F-LEBL4,B738,PH-BXD,1645826979,AMS,BCN,KL1681,0,-896,KLM81J,KLM
485870,57.1999,-2.2019,247,0,0,7341,F-EGPD1,E75L,PH-EXU,1645826911,AMS,ABZ,KL1451,1,0,KLM1451,KLM
484CB9,51.9663,20.9696,88,5300,249,1000,F-EPWA2,B737,PH-BGT,1645826977,AMS,WAW,KL1369,0,-1024,KLM85R,KLM
484556,43.9183,-4.8512,210,37000,460,2144,F-LEXJ6,B738,PH-BXY,1645826978,AMS,LIS,KL1697,0,0,KLM1697,KLM
485814,46.0208,15.4223,134,14450,300,1000,F-LDZA3,E75L,PH-EXT,1645826977,AMS,ZAG,KL1939,0,-1792,KLM1939,KLM
485344,49.2176,-7.5297,237,32300,482,2107,F-EGHE3,B789,PH-BHL,1645826979,AMS,EZE,KL701,0,1024,KLM701,KLM
484165,48.0956,17.4074,107,28250,440,1000,F-LKPO1,B738,PH-BXM,1645826977,AMS,BUD,KL1981,0,-960,KLM1981,KLM
484F71,25.2476,55.3738,300,0,72,4252,T-OMDB7,A333,PH-AKA,1645826979,RUH,DXB,KL419,1,0,KLM419,KLM
48418C,46.1677,14.68,134,35000,488,3133,F-LJLJ2,B739,PH-BXR,1645826979,AMS,TLV,KL461,0,64,KLM461,KLM
484443,9.1273,31.579,339,36000,483,5242,F-SAT2,A332,PH-AOD,1645826976,EBB,AMS,KL535,0,0,KLM536,KLM
484132,45.6449,8.8622,159,11725,335,1000,F-LIPX1,B738,PH-BXC,1645826978,AMS,MXP,KL1637,0,-3008,KLM47N,KLM
48418A,53.6672,-5.6911,227,11575,247,6270,F-EIDW6,B739,PH-BXO,1645826978,AMS,DUB,KL939,0,-1536,KLM25Q,KLM
4850F5,49.8981,15.5909,134,29000,518,140,F-LKPO1,B77W,PH-BVO,1645826977,AMS,BKK,KL843,0,-64,KLM843,KLM
484CBB,18.1424,-63.0112,44,32000,499,6612,F-TNCM5,B77W,PH-BVG,1645826979,CUR,AMS,KL736,0,0,KLM736,KLM
485B42,0.0937,36.5223,336,34000,505,536,F-HKNW3,B78X,PH-BKA,1645826979,DAR,AMS,KL567,0,-64,KLM567,KLM
484CBA,50.3384,14.5826,130,31000,523,150,F-LKMT1,B77W,PH-BVF,1645826978,AMS,SIN,KL839,0,0,KLM839,KLM
48455A,53.428,-2.1208,230,2000,159,7336,F-EGNO2,B738,PH-BGC,1645826978,AMS,MAN,KL1083,0,-960,KLM59W,KLM
4841C3,49.8336,-2.5376,226,30000,482,2113,F-EGOV2,B744,PH-CKA,1645826979,AMS,VCP,MP7551,0,0,MPH7551,KLM
484F06,55.2984,-2.4591,315,18500,347,6272,F-EGNT7,B737,PH-BGM,1645826979,AMS,EDI,KL1293,0,-2816,KLM1293,KLM
485B45,4.5421,35.2326,344,32000,523,501,F-HSSJ2,B78X,PH-BKF,1645826976,NBO,AMS,KL566,0,0,KLM174,KLM
484557,47.9118,6.575,173,34725,555,1000,F-LFLI2,B738,PH-BXZ,1645826977,AMS,GVA,KL1937,0,-1152,KLM53C,KLM
485778,51.4624,-1.6189,280,15150,369,6275,F-EGBE3,E75L,PH-EXR,1645826978,AMS,BRS,KL1057,0,-1984,KLM1057,KLM
484FDE,54.9049,8.1457,41,21875,308,157,F-EDXH1,B738,PH-BCD,1645826978,AMS,BLL,KL1349,0,-1792,KLM39N,KLM
484370,53.6394,7.6601,58,35000,413,3167,F-EDWI4,B772,PH-BQI,1645826978,AMS,ICN,KL855,0,0,KLM855,KLM
4841C5,1.8557,35.9625,344,30000,538,515,F-HKNK2,B744,PH-CKC,1645826979,NBO,AMS,MP8342,0,0,MPH8342,KLM
485345,26.6736,-79.0748,32,27575,456,3743,F-KFXE1,B789,PH-BHM,1645826979,MIA,AMS,KL628,0,1600,KLM628,KLM
485B44,31.18,-94.4075,33,26150,522,2526,F-KPRX1,B78X,PH-BKD,1645826979,IAH,AMS,KL662,0,1536,KLM194,KLM
484371,-26.139,28.2367,15,0,93,7312,F-FAOR4,B772,PH-BQK,1645826976,JNB,AMS,KL592,1,0,KLM592,KLM
484CBC,28.6376,76.2466,289,23225,395,571,F-VIDP8,B77W,PH-BVI,1645826978,DEL,AMS,KL872,0,1856,KLM872,KLM
485341,37.6124,-122.3917,194,0,0,1703,F-KSFO2,B789,PH-BHG,1645826978,SFO,AMS,,1,0,KLM282,KLM
485000,25.2586,55.3472,120,0,7,572,T-OMDB20,B77W,PH-BVK,1645826979,DXB,AMS,KL428,1,0,KLM428,KLM
484410,18.0408,-63.1097,81,0,16,2134,F-TNCM1,A332,PH-AOB,1645826979,SXM,AMS,KL730,1,0,KLM730,KLM
485E2D,33.9413,-118.4143,286,0,1,7674,F-KEMT2,B78X,PH-BKG,1645826971,LAX,AMS,KL602,1,0,KLM602,KLM
C023C7,46.0716,-78.5041,192,38000,476,1364,F-CYBN2,B789,C-FNOG,1645826977,DEL,YYZ,AC49,0,-64,ACA49,ACA
C07C7B,50.1983,-100.8222,279,34000,425,2265,F-CYEN1,BCS3,C-GVDQ,1645826978,YYZ,YQR,AC1115,0,0,ACA1115,ACA
C07C7A,45.4566,-73.7541,118,0,1,1044,F-CYUL4,BCS3,C-GVDP,1645826977,LAX,YUL,AC782,1,0,ACA782,ACA
C01732,59.6648,-103.8195,236,38000,470,0,T-F5M,B77L,C-FIUJ,1645826972,LHR,YVR,AC861,0,0,ACA861,ACA
C02EC1,75.9832,-167.1049,258,37996,458,0,F-SAT6,B789,C-FRSI,1645826972,YYZ,ICN,AC7281,0,0,ACA7281,ACA
C027D1,30.4271,-81.444,1,35000,461,7457,F-KCRG1,B763,C-FPCA,1645826977,LIM,YYZ,AC7254,0,0,ACA7254,ACA
C04FD7,44.4117,-12.7327,116,39000,474,2000,F-LPPR1,A333,C-GEGC,1645826980,YYZ,MAD,AC7230,0,0,ACA7230,ACA
C010A8,76.8759,-119.1682,303,36000,470,0,F-SAT6,B789,C-FGHZ,1645826980,YYZ,ICN,AC7291,0,0,ACA7291,ACA
C030A6,26.4467,-150.5062,235,38000,437,0,F-EST,B38M,C-FSKZ,1645826976,YVR,HNL,AC517,0,0,ACA517,ACA
C01759,75.4499,-111.9122,310,34000,470,0,F-SAT6,B77W,C-FIVW,1645826980,YYZ,ICN,AC7297,0,0,ACA7297,ACA
C05004,40.6916,-74.1653,206,0,107,7036,T-KEWR38,B38M,C-GEHV,1645826976,YVR,EWR,AC548,0,-128,ACA548,ACA
C05EDB,49.4907,-99.0995,271,33975,438,6564,F-KBIS3,BCS3,C-GJXY,1645826976,YUL,YVR,AC305,0,0,ACA305,ACA
C01E28,30.1447,-80.8917,172,34000,473,1076,F-KSSI1,A321,C-FLKX,1645826979,YUL,FLL,AC906,0,0,ACA906,ACA
C0501E,29.4418,-93.8285,143,39000,453,7044,F-KGLS2,B38M,C-GEIV,1645826977,YVR,CUN,AC932,0,0,ACA932,ACA
C01C02,43.562,-79.8357,68,2650,208,7032,F-CYYZ2,A320,C-FKPT,1645826978,YYJ,YYZ,AC1134,0,-128,ACA1134,ACA
C0583F,45.8861,-74.3097,140,10325,358,23,F-CYUL4,A333,C-GHKW,1645826978,YVR,YUL,AC308,0,-704,ACA308,ACA
C03064,24.3626,-107.4974,136,39000,462,7047,F-MMSD4,B38M,C-FSIL,1645826978,YVR,ZIH,AC934,0,0,ACA934,ACA
C05007,49.5312,-116.064,272,38000,430,577,F-KSFF3,B38M,C-GEHY,1645826977,YYZ,YVR,AC113,0,64,ACA113,ACA
C01040,68.8143,-89.6972,331,36000,460,0,T-F5M,B789,C-FGDZ,1645826976,YYZ,ICN,AC61,0,0,ACA061,ACA
C05EDD,30.8157,-66.8586,350,36000,421,2340,T-TXKF2,BCS3,C-GJYA,1645826975,PTP,YUL,AC949,0,0,ACA949,ACA
C06724,43.8695,-78.4381,73,36975,549,610,F-CYSH1,BCS3,C-GNBN,1645826978,DEN,YUL,AC1072,0,-64,ACA1072,ACA
C05EC7,47.7034,-53.7143,88,16325,424,2272,F-CYYT6,BCS3,C-GJXE,1645826978,YYZ,YYT,AC686,0,-1664,ACA686,ACA
C0671B,43.6862,-79.6464,47,0,31,1455,F-CYYZ2,BCS3,C-GNBE,1645826979,DEN,YYZ,AC1038,1,0,ACA1038,ACA
C02E92,34.3298,-95.382,219,29550,345,6354,F-KPRX1,E75S,C-FRQN,1645826979,YYZ,DFW,AC7611,0,-768,JZA7611,ACA
C02FD5,44.2083,-80.2398,137,14875,395,2134,F-CYXU1,B38M,C-FSCY,1645826977,YEG,YYZ,AC168,0,-1984,ACA168,ACA
C07B09,41.5647,-100.5999,236,37900,388,563,F-KEAR1,BCS3,C-GUPK,1645826978,YYZ,DEN,AC1039,0,-512,ACA1039,ACA
C0611F,33.2946,-79.65,219,40000,411,7013,F-KILM2,A333,C-GKUG,1645826977,YUL,FLL,AC902,0,0,ACA902,ACA
C05BD5,51.5987,-103.0451,285,34000,405,2221,F-CYQR3,A321,C-GIUE,1645826979,YYZ,YEG,AC169,0,64,ACA169,ACA
C010E4,49.3105,-94.0877,275,34000,428,1050,F-KPMB1,A320,C-FGKH,1645826978,YUL,YYC,AC325,0,64,ACA325,ACA
C02ECA,40.3065,71.0776,337,34000,481,572,F-UTTT4,B789,C-FRSR,1645826976,DEL,YYZ,AC43,0,-64,ACA43,ACA
C05056,48.8729,-89.1724,103,37000,511,1767,F-CYQT1,B38M,C-GEKZ,1645826978,YYC,YUL,AC326,0,0,ACA326,ACA
C058DD,35.8654,-80.5225,8,37000,520,6703,F-KRUQ2,B788,C-GHQY,1645826977,MBJ,YYZ,AC983,0,0,ACA983,ACA
C04FBB,49.47,-98.8367,93,39000,505,7045,F-KPMB1,A333,C-GEFA,1645826979,YVR,YUL,AC306,0,-64,ACA306,ACA
C05BCF,40.387,-91.7194,69,35000,587,3127,F-KSUS1,A321,C-GITY,1645826979,PHX,YYZ,AC1286,0,0,ACA1286,ACA
C06539,36.0526,-115.4713,110,12325,317,7022,F-KINS2,B38M,C-GMIQ,1645826978,YVR,LAS,AC1060,0,-1408,ACA1060,ACA
C0187A,43.0834,-81.3482,61,25325,539,2726,F-CYXU1,CRJ9,C-FJGZ,1645826977,IAH,YYZ,AC7718,0,-2624,JZA7718,ACA
C0332C,36.8062,-112.7863,156,33000,481,7033,F-KPRC5,B38M,C-FTJV,1645826978,YVR,PHX,AC1054,0,0,ACA1054,ACA
C00B98,33.6444,-84.4223,180,0,0,6004,F-KATL3,E75S,C-FEKD,1645826973,YYZ,ATL,AC7495,1,0,JZA7495,ACA
C05C7A,49.1979,-123.1885,174,0,8,3444,F-CYVR3,CRJ9,C-GJAN,1645826978,YXE,YVR,AC8503,1,0,JZA503,ACA
C01734,29.4423,-74.6827,346,30000,486,0,F-SAT7,B77W,C-FIUL,1645826976,PUJ,YYZ,AC1291,0,0,ACA1291,ACA
C02EB9,53.6018,-82.408,346,35000,450,0,T-F5M,B789,C-FRSA,1645826976,YYZ,NRT,AC7283,0,0,ACA7283,ACA
C04FF7,33.1037,-96.8698,50,37000,569,2665,F-KWDG1,B38M,C-GEHI,1645826978,PVR,YYZ,AC1094,0,0,ACA1094,ACA
C023AA,47.7265,-102.6196,101,37000,491,7050,F-KDIK2,B77L,C-FNND,1645826978,YVR,YYZ,AC184,0,0,ACA184,ACA
C066DD,50.749,-91.5321,103,34975,505,1346,F-CYAC1,BCS3,C-GMYU,1645826979,YEG,YUL,AC334,0,-64,ACA334,ACA
C0797B,34.6426,-72.3691,355,34000,438,5706,F-KMQI1,BCS3,C-GUAC,1645826976,PLS,YUL,AC1253,0,0,ACA1253,ACA
C043B7,39.9771,-106.2121,81,34975,519,3307,F-KHDN3,A320,C-FZQS,1645826979,SFO,YYZ,AC740,0,0,ACA740,ACA
C01754,31.3902,121.7286,162,1700,182,1077,T-F6M,B77W,C-FIVR,1645826979,ICN,PVG,AC7295,0,-64,ACA7295,ACA
C058BF,48.5339,-91.197,282,40000,441,547,F-KDLH1,B788,C-GHPU,1645826978,YYZ,YVR,AC115,0,0,ACA115,ACA
C051E6,29.8912,-83.0152,24,39000,509,6103,F-KTLH1,A333,C-GFAJ,1645826978,CUN,YUL,AC927,0,0,ACA927,ACA
C07966,43.6793,-79.6125,90,0,1,6311,F-CYYZ2,BCS3,C-GTZH,1645826904,YYZ,LGA,AC718,1,0,ACA718,ACA
C03001,27.6502,-96.2794,20,37000,495,3243,F-MMRX4,B38M,C-FSEQ,1645826979,MEX,YYZ,AC990,0,0,ACA990,ACA
C064D8,39.589,-119.7423,348,40000,427,2054,F-KMCC1,B38M,C-GMEX,1645826979,PSP,YVR,AC1047,0,0,ACA1047,ACA
C066F0,51.1061,-114.018,180,0,28,2102,F-CYYC3,BCS3,C-GMZN,1645826978,YYC,YVR,AC217,1,0,ACA217,ACA
C010F6,50.3472,-107.1099,107,33000,463,7075,F-CYYN2,A321,C-FGKZ,1645826978,YLW,YYZ,AC1130,0,0,ACA1130,ACA
C038AC,27.882,47.6058,289,34000,390,514,F-OKBK6,B789,C-FVLZ,1645826977,DXB,YYZ,AC57,0,-64,ACA57,ACA
C07971,45.4593,-73.7495,180,0,0,6535,T-CYUL66,BCS3,C-GTZS,1645826947,YUL,YYZ,AC421,1,0,ACA421,ACA
C038AA,48.7482,-100.2518,112,40975,519,1723,F-CYBR2,B789,C-FVLX,1645826976,YYC,YYZ,AC140,0,0,ACA140,ACA
C03068,44.5951,-122.2238,359,40000,431,3646,F-KCVO1,B38M,C-FSIP,1645826976,SFO,YVR,AC575,0,0,ACA575,ACA
