Name,Code,Code_ICAO,Country
DHL,D0,DHK,United Kingdom
DHL Aero Expreso,D5,DAE,Panama
DHL Air Austria,Q7,DHA,Democratic Republic Of The Congo
DHL Aviation EEMEA,ES,DHX,Bahrain
Diamond Sky,,DMS,
Directflight,,DCT,United Kingdom
Divi Divi Air,3R,DVR,
Dniproavia,,UDN,Ukraine
Donghai Airlines,DZ,EPA,China
Dornier Aviation Nigeria Aiep,DO,DAV,Nigeria
Douniah Airlines,DH,DTS,
Dreamline Aviation,,DLX,
Druk Air,KB,DRK,Bhutan
Dubai Air Wing,,DUB,United Arab Emirates
E-Aviation,,EFD,Germany
E-Cargo Airlines,RF,ERF,Portugal
EADS CASA,,AED,Russia
Eagle Air,,EGU,Uganda
Eagle Air Iceland,,FEI,Iceland
Eagle Airways,,EAG,United Kingdom
Eagle Atlantic Airlines,,EAB,Switzerland
Eagle Creek Aviation,,EGC,
EagleMed,,EMD,United States
East Coast Jets,,ECJ,United States
East-West Express,,EWU,
Eastar Jet,ZE,ESR,South Korea
Eastern Airlines,2D,EAL,Germany
Eastern Airways,T3,EZE,United Kingdom
Eastern Australia Airlines,,EAQ,Australia
EasyFly,VE,EFY,Colombia
easyJet,U2,EZY,United Kingdom
easyJet Europe,EC,EJU,
easyJet Switzerland,DS,EZS,
EATIS,,SRK,Switzerland
Eclair Aviation,,ECC,Switzerland
ECO Airlines,,EKO,
EcoJet,8J,ECO,
Edelweiss Air,WK,EDW,Switzerland
EGO Airways,E3,EGW,
EGT Jet,,EGT,
EgyptAir,MS,MSR,Egypt
EgyptAir Cargo,,MSX,Egypt
El Al,LY,ELY,Israel
Elitavia,,EAV,United States
Elitavia Malta,,EAU,
Elite Air,,ELZ,
Elite Airways,7Q,MNU,
Ellinair,EL,ELB,Italy
Embraer,,EMB,Brazil
Emerald Airlines,,EAI,Togo
Emetebe.com.ec,,EMT,Ecuador
Emirates,EK,UAE,United Arab Emirates
Emperor Aviation,,EMM,
Empire Airlines,EM,CFS,United States
Empire Aviation,,MJE,
ENAC Ecole Aviation Civile,,NAK,Niger
Encore Air Cargo,,DKT,United States
Endeavor Air,9E,EDV,
Enter Air,E4,ENT,United Kingdom
Envoy Air,MQ,ENY,United States
Epsilon Aviation,,GRV,Greece
equair,,EQX,
Eritrean Airlines,B8,ERT,Eritrea
Estafeta,E7,ESF,Mexico
Estelar,ES,ETR,
ETF Airways,LI,EZZ,
Ethiopian Airlines,ET,ETH,Ethiopia
Etihad Airways,EY,ETD,United Arab Emirates
Euro Link,,EUL,
Euro-Asia Air,5B,EAK,Kazakhstan
EuroAtlantic Airways,YU,MMZ,Portugal
Eurocopter Deutschland,,RDF,
European Air Charter,H6,BUC,Bulgaria
European Air Transport,QY,BCS,Belgium
European Cargo,,URO,
European Flight Academy,,PTO,Canada
European Flight Service,,EUW,
European Flyers,,FYS,United States
European SAO,,EKT,
Eurowings,EW,EWG,Germany
Eurowings Discover,4Y,OCN,France
Eurowings Europe,E2,EWE,
EVA Air,BR,EVA,Taiwan
Everts Air Alaska,5V,VTS,United States
EWA Air,ZD,EWR,
Excellent Air,,ECA,Cyprus
Execuflight,,EFT,United States
Execujet Middle East,,EJO,United Arab Emirates
Execujet Scandinavia,,VMP,Denmark
Executive Jet Charter,,EXJ,United Kingdom
Executive Jet Management,,EJM,United States
Executive Jet Management,,JME,
Exploits Valley Air Services,8K,EVS,
Express Air Cargo,7A,XRC,
Express Freighters Australia,QE,EFA,Taiwan
ExpressJet,EV,ASQ,United States
ExpressJet Airlines,XE,BTA,United States
Exxaero,,XRO,
EZ Air,7Z,EZR,
Eznis Airways,MG,EZA,Mongolia
FAI rent-a-jet,,IFA,Germany
Far Eastern Air Transport,FE,FEA,
Fast Air,,PBR,
Fastjet,FN,FTZ,
Fastjet Zimbabwe,FN,FJW,
FedEx,FX,FDX,United States
Fenix Air Charter,,FNX,France
Feuerwehr-Flugdienst Niedersachsen,,FFD,Germany
Fiji Airways,FJ,FJI,Fiji
Fiji Link,,FJA,
Finnair,AY,FIN,Finland
Firefly,FY,FFM,Malaysia
First Air,7F,FAB,Canada
First Nation Airways,,FRN,Netherlands
FitsAir,8D,EXV,Sri Lanka
Flair Airlines,F8,FLE,Canada
Fleet Air International,,FRF,France
Flexflight,W2,FXT,Denmark
Flexjet,,LXJ,United States
Flexjet Europe,,FLJ,
Flexjet Operations Malta,,FJO,
Flight Calibration Services,,FCK,Germany
Flight Calibration Services,,VOR,
Flight options,,OPT,United States
Flight Training Europe,,AYR,Spain
FlightExec,,FEX,Canada
Flightline,,FTL,
Fltplan,,DCM,United States
Flugfelag Islands,NY,FXI,Iceland
Fly 7,,FSF,
Fly Africa Zimbabwe,ZC,FZW,Zimbabwe
Fly Air41,,BER,Germany
Fly AllWays,8W,EDR,Colombia
Fly Angola,EQ,FLA,United States
Fly Armenia Airways,VF,FBB,
Fly Art,T2,FLB,Germany
Fly Baghdad,IF,FBA,Kyrgyzstan
Fly Gangwon,4V,FGW,
Fly Jamaica,OJ,FJM,Jamaica
Fly Jordan,F0,FJR,
Fly One,5F,FIA,Antigua And Barbuda
Fly SAX,,EXZ,Kenya
Fly Sky Airlines,,FSQ,
Fly Sky Airlines,,FSU,Sweden
Fly Tyrol,,FTY,Austria
Fly2Sky,,VAW,
Fly540,5H,FFV,Kenya
Flyadeal,F3,FAD,Canada
FlyBig,S9,FLG,United States
Flybondi,FO,FBZ,
FlyBosnia,6W,FBS,
FlyDamas,4J,FDK,
FlyDubai,FZ,FDB,United Arab Emirates
FlyEgypt,FT,FEG,Egypt
FlyGTA Airlines,SX,TOR,Canada
Flying Business Aviation,,FBX,
Flying Service,,FYG,Belgium
FlyMe,VP,VQI,Maldives
FlyMontserrat,5M,MNT,Montserrat
Flynas,XY,KNE,Saudi Arabia
FlyPelican,FP,FRE,United States
Flyr,FS,FOX,Brazil
FlySafair,FA,SFR,South Africa
FlySchool,,FSM,
FR Aviation,,FRA,United Kingdom
Freebird Airlines,FH,FHY,Turkey
Freebird Airlines Europe,,FHM,
Freight Runners Express,,FRG,United States
French Bee,BF,FBU,
Frontier Airlines,F9,FFT,United States
Fuji Dream Airlines,JH,FDA,Mali
Fuzhou Airlines,FU,FZA,China
Galistair,GH,GTR,Chile
Gama Aviation (UK),,GMA,United Kingdom
Gama Aviation (US),,GAJ,
Garuda Indonesia,GA,GIA,Indonesia
Gazpromavia,4G,GZP,Russia
GCA Airlines,9A,GCA,Lithuania
General Atomic AeroTech Systems,,DOR,Germany
Genex,,GNX,Belarus
Genghis Khan Airlines,9D,NMG,
Geo Sky Airline,,GEL,
Georgian Airways,A9,TGZ,Georgia
German Airways,ZQ,GER,Germany
Gesellschaft Fur Flugzieldarstellung,,GFD,Germany
Gestair,,GES,Spain
GetJet Airlines,GW,GJT,Spain
Getjet Airlines Latvia,,DML,Mexico
Global Air Charters,,GJE,
Global Crossing Airlines,G6,GXA,Moldova
Global Jet Luxembourg,,SVW,Luxembourg
Global Supply Systems,,GSS,United Kingdom
GlobeAir,,GAC,
Globus,GH,GLP,Russia
Go First,G8,GOW,India
GoJet ,G7,GJS,United States
GOL Linhas Aereas,G3,GLO,Brazil
Goldeck Flug,,GDK,Austria
Golden Myanmar Airlines,Y5,GMR,Myanmar (Burma)
Gouvernement du Quebec,,QUE,Canada
Grafair,,GFM,
Grand Canyon Airlines,YR,CVU,United States
Grand China Air,CN,GDC,China
Grant Aviation,GV,GUN,United States
Greater Bay Airlines,HB,HGB,
Green Africa Airways,Q9,GWG,
Greybird Aviation,,GAG,Comoros
GTA Air,,GTX,United States
Gulf Air,GF,GFA,Oman
Gulf and Caribbean Cargo,IF,TSU,United States
Gulf Wings,,GWC,
GullivAir,G2,GBG,
Guna Airlines,,GUA,Mexico
GX Airlines,GX,CBG,China
Hahn Air,HR,HHN,Germany
Hai Au Aviation,,HAI,Canada
Hainan Airlines,HU,CHH,China
Hangar 8,,HGR,United Kingdom
Hans Airways,,GKS,
Harmony Jets,,HMJ,
Hawaiian Airlines,HA,HAL,United States
Hebei Airlines,NS,HBH,China
Heli Air Monaco,YO,MCM,Monaco
Heli Air Services,,HLR,Bulgaria
Heli Holland,,HHE,Netherlands
Heli Securite,HS,HLI,France
Heli Service International,,HSO,Spain
Helijet International,,JBA,Canada
Helistar,,HSR,United States
HELITY Copter Airlines,,HTY,
Helvetic Airways,2L,OAW,Switzerland
Hera Flight,,HER,France
Hermes Airlines,H3,HRM,Greece
Heron Aviation,,HRN,
Heston Airlines,HN,HST,Greece
Hi Air,4H,HGG,
Hi Fly,5K,HFY,Portugal
Hi Fly Malta,5M,HFM,
Hibernian Airlines,HG,HBN,
Himalaya Airlines,H9,HIM,
Hinterland Aviation,OI,HND,
HiSky,H7,HYM,Nepal
HiSky Europe,H4,HYS,
Hokkaido Air System,,NTH,Japan
Holiday Europe,5Q,HES,
Hong Kong Air Cargo,RH,HKC,
Hong Kong Airlines,HX,CRK,Hong Kong
Hong Kong Express,UO,HKE,Hong Kong
Hop-A-Jet,,HPJ,United States
Horizon Air,QX,QXE,United States
HTM Helicopter Travel Munich,,HTM,
Hummingbird Aviation,,ETI,
Hunnu Air,MR,MML,
Hydro Quebec,0Q,HYD,Canada
Hyperion Aviation,,HYP,
I-Fly,F7,RSY,Russia
iAero Airways,WQ,SWQ,United States
IBC Airways,II,CSQ,United States
Iberia,IB,IBE,Spain
Iberia Express,I2,IBS,Spain
Iberojet,E9,EVE,Germany
Ibex Airlines,FW,IBX,Japan
Ibom Air,QI,IAN,
Icaro,X8,ICD,Ecuador
Icelandair,FI,ICE,Iceland
ICS-Aero,,ICF,
IFL Group,,IFL,United States
ImperialJet,,JTI,Lebanon
IndiGo,6E,IGO,India
Indonesia AirAsia,QZ,AWQ,Indonesia
iNTAIRLINE,,ITI,
Intel Air Shuttle,,HGT,
InterCaribbean Airways,JY,IWY,Turks And Caicos Islands
InterJet West,K8,IJW,
International Committee of the Red Cross,,RED,Switzerland
International Jet Management,,IJM,Austria
InterSky,3L,ISK,Austria
IrAero,IO,IAE,Russia
Iran Air,IR,IRA,Iran
Iran Airtour,B9,IRB,Iran
Iran Aseman Airlines,EP,IRC,Iran
Iraqi Airways,IA,IAW,Iraq
IRS Airlines,,LVB,Nigeria
Israir Airlines,6H,ISR,Israel
Italfly,,ITL,
Italia Trasporto Aereo,AZ,ITY,
Itapemirim Transportes Aereos,8I,IPM,United Kingdom
iXAir,,IXR,France
Izair,4I,IZM,Turkey
Izhavia,I8,IZA,Russia
J-Air,JL,JLJ,Japan
JA Air Charter,,LTD,United States
JAL Express,JC,JEX,Japan
Jambojet,JM,JMA,
Japan Air Commuter,3X,JAC,Japan
Japan Airlines,JL,JAL,Japan
Japan Airlines,JL,JAL,Japan
Japan Transocean Air,NU,JTA,Japan
Jasmin Airways,JO,JAW,Libya
Jazeera Airways,J9,JZR,Kuwait
Jazz Aviation,QK,JZA,Canada
JC Airlines,QD,JCC,Australia
JC Bamford Excavators,,JCB,United Kingdom
Jeju Air,7C,JJA,South Korea
Jet Airways,9W,JAI,India
Jet Asia Airways,JF,JAA,Japan
Jet Aviation Business Jets,,PJS,Switzerland
Jet Aviation Flight Services,,JAS,Japan
Jet Aviation Zurich Airport,,VCN,Switzerland
Jet Charter,N2,JCT,United States
Jet Edge,,EDG,
Jet Executive,,JEI,Germany
Jet Express,,RFE,
Jet Fly Airline,,JFL,Austria
Jet It,,JIT,
Jet Linx Aviation,,JTL,Canada
Jet Logistics,,JLG,
Jet Story,,JDI,Poland
Jet Test International,,JTN,United States
Jet2,LS,EXS,United Kingdom
Jetair Caribbean,4J,JRC,
Jetalliance East,,PLS,
Jetbee Czech,,JBC,
JetBlue Airways,B6,JBU,United States
Jetcall,,JCL,
Jetclub,0J,JCS,Switzerland
Jetconnect,,QNZ,New Zealand
JetFlite,,JEF,Finland
Jetfly Aviation,,JFA,
Jetkontor,,JKH,
JetLite,S2,JLL,
JetNetherlands,,JNL,
JetRight,,JRT,
JetSMART,JA,JAT,Serbia
JetSMART Argentina,WJ,JES,Mexico
Jetstar Airways,JQ,JST,Australia
Jetstar Asia,3K,JSA,Singapore
Jetstar Japan,GK,JJP,Japan
JetStream,,JSH,Hungary
Jetsuite Air,,RSP,United States
Jettime,,JTD,
Jetways Airlines,WU,JWX,
Jiangsu Jingdong Cargo Airlines,,JDL,
Jiangxi Air,RY,CJX,
Jin Air,LJ,JNA,South Korea
Jinxiang Airlines,,JXX,Iceland
Jivair,,JIV,
Jonair,,JON,Ghana
Jonika,,JNK,
Jordan Aviation,R5,JAV,Jordan
Jordan International Air Cargo,,JCI,Jordan
Jota Aviation,,ENZ,United Kingdom
JoyAir,JR,JOY,China
JSX,XE,JSX,
Jubba Airways,JZ,JBW,
Juneyao Air,HO,DKH,China
Jung Sky,,JSY,
Just Us Air,,JOC,
K-Mile Air,8K,KMI,Thailand
K5-Aviation Germany,,KAY,
KaiserAir,,KAI,United States
Kalitta Air,K4,CKS,United States
Kalitta Charters,K9,KFS,United States
Kalitta Charters II,K5,KII,
Kam Air,RQ,KMF,Afghanistan
Kamaka Air,,KMK,
Kan Air,K8,KND,Thailand
KAP.kg,AB,KGS,
Kargo Xpress,WW,KXP,
Kartika Airlines,3Y,KAE,Indonesia
Karun Airlines,,KRU,
KD Air,,KDC,Canada
Keewatin Air,FK,KEW,
Kelowna Flightcraft Air,FK,KFA,Canada
Kenmore Air,M5,KEN,United States
Kenn Borek Air,4K,KBA,Canada
Kenya Airways,KQ,KQA,Kenya
Key Air,,KEY,United States
Key Lime Air,KG,LYM,United States
Keystone Air Service,,KEE,Canada
Khors Air,,KHO,Ukraine
Kish Air,,KIS,Germany
KlasJet,,KLJ,
KLM,KL,KLM,Netherlands
KLM Cityhopper,WA,KLC,Netherlands
KN Helicopters,,SHW,United States
Komiaviatrans,KO,KMA,Russia
Korean Air,KE,KAL,South Korea
Kosmos Airlines,,KSM,Russia
Krasavia,KI,SSJ,
Kunming Airlines,KY,KNA,Canada
Kuwait Airways,KU,KAC,Kuwait
La Compagnie,B0,DJT,United States
Labcorp,,SKQ,United States
LADE,5U,LDE,Argentina
LAM,TM,LAM,Mozambique
Lanmei Airlines,LQ,MKR,
Lao Airlines,QV,LAO,Laos
Lao Skyway,LK,LLL,Laos
LAS Cargo,4L,LAU,Colombia
Laser Airlines,QL,LER,Venezuela
LATAM Airlines,LA,LAN,Chile
LATAM Brasil,JJ,TAM,Brazil
LATAM Cargo Brasil,M3,LTG,
LATAM Cargo Chile,UC,LCO,Chile
LATAM Cargo Colombia,L7,LAE,
LATAM Chile,LU,LXP,Chile
LATAM Colombia,4C,ARE,Colombia
LATAM Ecuador,XL,LNE,Ecuador
LATAM Paraguay,PZ,LAP,Paraguay
LATAM Peru,LP,LPE,Peru
Lauda Europe,LW,LDA,Austria
LC Peru,W4,LCB,Peru
Leader,,LSA,Dominican Republic
Legacy Airways,,LGF,
Legend Airways,,DVY,
LIAT,LI,LIA,Antigua And Barbuda
Libyan Airlines,LN,LAA,Libya
Libyan Wings,YL,LWA,
Liebherr,,LHB,
Lift Airline,GE,GBB,South Africa
Limitless Airways,,LIM,
Línea Turística Aereotuy,,TUY,Venezuela
Lion Air,JT,LNI,Indonesia
Lipican Aer,,LIP,
LLC H3Operations,,UHO,
Loganair,LM,LOG,United Kingdom
LongJiang Airlines,LT,SNG,Senegal
Longtail Aviation,6T,LGT,Bermuda
Loong Air,GJ,CDC,
LOT,LO,LOT,Poland
Lucky Air,8L,LKE,China
Lufthansa,LH,DLH,Germany
Lufthansa Cargo,,GEC,Germany
Lufthansa CityLine,CL,CLH,Germany
Lufttransport,,LTR,Norway
Lunds Universitet,,UNY,Sweden
Luxair,LG,LGL,Luxembourg
Luxaviation,,LXA,Luxembourg
Luxaviation Belgium,,AAB,Belgium
Luxaviation E.A,,LMJ,Portugal
Luxaviation Germany,,LXG,Guinea-Bissau
Luxaviation UK,,LNX,United Kingdom
Luxembourg Air Ambulance,,LRQ,
Luxwing,BN,LWG,
Lydd Air,,LYD,United Kingdom
Lynden Air Cargo,L2,LYC,United States
Lynx Air,Y9,DAT,Belgium
MAE Aircraft Management,MA,MEN,
Magnicharters,UJ,GMT,Mexico
Mahan Air,W5,IRM,Iran
Makers Air,,WMA,
Malawian Airlines,3W,MWI,Malaysia
Malaysia Airlines,MH,MAS,Malaysia
Maldivian,Q2,DQA,Maldives
Maleth-Aero,DB,MLT,
Mali Air,,MAE,Austria
Malindo Air,OD,MXD,Malaysia
Malta Air,AL,MAY,
Manasik Aviation,,MNM,
Mandarin Airlines,AE,MDA,Taiwan
Mango,JE,MNO,South Africa
Mann Yadanarpon Airlines,7Y,MYP,Myanmar (Burma)
Manta Air,NR,MAV,Maldives
Map Linhas Aereas,7M,PAM,Germany
Martinair Holland,MP,MPH,Netherlands
Martinaire,,MRA,United States
MasAir Cargo Airline,M7,MAA,Mexico
MASwings,MY,MWG,
Mauritania Airlines International,L6,MAI,Kyrgyzstan
Mauritania Airlines International,L6,MAI,Mauritania
Max Air,VM,NGL,
Max Aviation,,MAX,Canada
Maxair,,NTW,South Africa
Maximus Airlines,6M,MXM,
Maya Island Air,2M,MYD,Belize
MAYAir,7M,MYI,Mexico
McCall Aviation,,MKL,United States
McNeely Charter Services,,MDS,United States
MEA,ME,MEA,Lebanon
Med-View Airline,VL,MEV,
Medavia,,MDM,Malta
Mel Air,5M,MDO,Dominican Republic
Meraj Airlines,,MRJ,
Mercury Air Cargo,4X,MEC,United States
Meridian,,MEM,Ukraine
Meridian Air Company,,MMM,Russia
Meridian Air Company,,MMM,Myanmar (Burma)
Mesa Airlines,YV,ASH,United States
MHS Aviation,M2,MHV,
Miami Air International,LL,BSK,United States
Miami Air Lease,,MGD,
MIAT Mongolian Airlines,OM,MGL,Mongolia
Mid Africa Aviation,,MFG,
Midwest Aviation,,DZR,
Midwest Aviation Division,,MWT,United States
MJet,,MJF,
MNG Airlines,MB,MNB,Turkey
Moçambique Expresso,,MXE,Mozambique
Modern Logistics,WD,MWM,
Monacair,QM,MCR,
Morningstar Air Express,,MAL,Canada
Motor Sich Airlines,M9,MSI,Ukraine
Mount Cook Airline,NM,NZM,New Zealand
Mountain Air Cargo,C2,MTN,United States
Mountain Aviation,,FTH,
Move,,MVE,
My Indo Airlines,2Y,MYU,
My Jet Saver,,MJS,
Myanmar Airways International,8M,MMA,
Myanmar National Airlines,UB,UBA,Myanmar (Burma)
MyWay Airlines,MJ,MYW,Italy
Naljets Limited,,APX,United States
Nam Air,IN,LKN,Sri Lanka
Nantucket Airlines,,ACK,United States
National Air Charters,JY,JYA,
National Airlines,N8,NCR,United States
National Airways,,NAE,United States
National Jet Systems,,QJE,
Nauru Airlines,ON,RON,Nauru
Nauru Airlines,ON,RON,Nauru
Naysa,ZN,NAY,Spain
Neos,NO,NOS,Italy
Nepal Airlines,RA,RNA,Nepal
Nepal Airlines,RA,RNA,Nepal
Nesma Airlines,NA,NSS,United States
Nesma Airlines,NE,NMA,Egypt
NetJets,1I,EJA,United States
NetJets,1I,EJA,United States
NetJets Europe,,NJE,
Netjets UK,,NJU,
Network Aviation,,NWK,
New England Airlines,EJ,NEA,United States
New England Patriots,,UDG,
NHC Northern Helicopter,,NHC,
NHV,,NHD,
NHV Helicopters,,NHZ,Chad
NightExpress,,EXT,Germany
Nile Air,NP,NIA,Egypt
Nippon Cargo Airlines,KZ,NCA,Japan
Nok Air,DD,NOK,Thailand
Nolinor Aviation,N5,NRL,Canada
Nomadic Aviation,,OMD,
Noordzee Helikopters Vlaanderen,,NHX,
Nordica,ND,NDA,United States
NordStar,Y7,TYA,
Nordwind Airlines,N4,NWS,Russia
Norlandair,,FNA,Iceland
NORRA,N7,FCM,Finland
Norsk Luftambulanse,,DOC,Norway
North Cariboo Air,,NCB,Canada
North Central,,NCJ,
North Flying,,NFA,Denmark
North Pole Parcel Service,,R3D,
North Star Aviation,,MVK,United Kingdom
North-West Air Company,0E,NWC,
North-Western Cargo International Airlines,CO,CNW,China
North-Wright Airways,HW,NWL,Canada
Northeastern Aviation Corporation,,NEW,
Northern Air Cargo,NC,NAC,United States
Northern Thunderbird Air,,NTA,Canada
Northwest Flyers,,NWF,
Northwestern Air,J3,PLR,Canada
Norwegian,,NAX,Norway
Norwegian Air International,,IBK,Norway
