Name,Code,Code_ICAO,Country
Norwegian Air Shuttle AOC,DY,NOZ,
Norwegian Air Sweden,LE,NSW,Australia
Norwegian Air Sweden AOC,D8,NSZ,
Norwegian Air UK,DI,NRS,United States
Norwegian Long Haul,,NLH,Norway
Nouvelair Tunisie,BJ,LBT,Tunisia
Nova Airways,,NOV,Sudan
Novair,NG,NAI,Croatia
Novair,N9,NVR,Sweden
Novoair,VQ,NVQ,
Nyxair,OJ,NYX,
OK Aviation Group,,NTF,
Okay Airways,BK,OKA,China
Olympic Air,OA,OAL,Greece
Olympus Airways,,OLY,Greece
Oman Air,WY,OMA,Oman
Omni Air International,OY,OAE,United States
Omni Air Transport,,DRL,
Omni Aviation,,OAV,Portugal
Omni Taxi Aereo,,OMI,
One Airways,OX,OEW,
Open Skies,LV,BOS,United Kingdom
Orbest,6O,OBS,Portugal
Orenburzhye,O7,ORG,Russia
Oriental Air Bridge,OC,ORC,Australia
Origin Air,OG,OGN,New Zealand
Ornge Air,,PUL,
Oscar Jet,,OSJ,
OSM Aviation Academy,,SCQ,
OTT Airlines,JF,OTT,
Overland Airways,OF,OLA,Nigeria
Oxford Aviation Academy,,OXF,
Paccair,,WIS,United States
Pacific Airline,BL,PIC,Vietnam
Pacific Coast Jet,,PXT,
Pacific Coastal Airlines,8P,PCO,Canada
PADAviation,,PVD,
Pakistan International Airlines,PK,PIA,Pakistan
PAL Airlines,PB,PVL,Italy
PAL Express,2P,GAP,Philippines
Palau Express Airlines,P9,PXC,
Palau National Airlines,4L,PNA,United States
Pan Europeenne Air Service,,PEA,France
Pan Pacific Airlines,8Y,AAV,United States
Panaviatic,,VPC,
Panellenic Airlines,,RJB,
Panorama Aviation,,PNO,
Paranair,ZP,AZP,United States
Pascan Aviation,P6,PSC,Canada
PassionAir,OP,DIG,
Patient Airlift Services,,PLZ,United States
Patria Pilot Training,,PPT,
PAWA Dominicana,7N,PWD,Dominican Republic
Peach,MM,APJ,United States
Pegas Fly,EO,KAR,Finland
Pegasus Airlines,PC,PGT,Turkey
Pegasus Elite Aviation,,PEG,
Pel-Air,,PFY,
People's,PE,PEV,Greece
Perimeter Aviation,YP,PAG,Canada
PHI,,PHM,United States
Philippine Airlines,PR,PAL,Philippines
Philippines AirAsia,Z2,APG,Thailand
Phoenix Air,PH,GRB,
Piedmont Airlines,PT,PDT,United States
Pilatus Flugzeugwerke,,PCH,Switzerland
Pilot Flight Academy,,PIP,
Pineapple Air,,PNP,Bahamas
Pink Sparrow,,SOW,Canada
Pivot Airlines,ZX,GGN,Canada
PixAir Survey,,PXR,
Planemaster Services,,PMS,United States
PlaneSense,,CNS,Canada
Play,OG,FPY,Democratic Republic Of The Congo
Plus Ultra,PU,PUE,Chile
PNG Air,CG,TOK,Papua New Guinea
Pobeda,DP,PBD,Russia
Polar Air Cargo,PO,PAC,United States
Polar Airlines,PI,RKA,Cote D'ivoire (Ivory Coast)
Polish Medical Air Rescue,,LPR,Argentina
Porter Airlines,PD,POE,Canada
Portugália Airlines,NI,PGA,Portugal
Poste Air Cargo,M4,MSA,Italy
Precision Air,PW,PRF,Tanzania
Premier Private Jets,,MVP,
Presidential Aviation,,PRD,United States
Priester Aviation,,PWA,United States
Prime Aviation,,PRZ,Indonesia
Prince Aviation,,PNC,Mexico
Priority Air Charter,,PRY,United States
Privaira,,PVO,United Kingdom
Private Jets,,OKC,
Private Wings,8W,PWF,Germany
Privilege Style,P6,PVG,Spain
ProAir Aviation,,PAV,Kazakhstan
Proflight Air Services,P0,PFZ,Zambia
PSA Airlines,OH,JIA,United States
Qanot Sharq,HH,QNT,Uzbekistan
Qantas,QF,QFA,Australia
QantasLink,,QLK,
Qatar - Amiri Flight,,QAF,Qatar
Qatar Air Cargo,,QAC,Qatar
Qatar Airways,QR,QTR,Qatar
Qatar Executive,QE,QQE,
Qazaq Air,IQ,QAZ,
Qeshm Airlines,QB,QSM,
Qingdao Airlines,QW,QDA,
Qingdao Jiutian International Flight Academy,,QJT,
Queen Air,,QNR,
Quest Diagnostics,,LBQ,United States
Quick Air Jet Charter,,QAJ,Germany
Quikjet Cargo Airlines,QO,FQA,
RAF-Avia,MT,MTL,Latvia
RAM Express,,RXP,Canada
Ravenair,,RVR,United Kingdom
Raya Airways,TH,RMY,
Rayani Air,RN,RKT,United Kingdom
Reach Air Medical Services,,REH,
Real Tonga Airline,,RLT,United States
Rectrix Aviation,,RIX,
Red Air,L5,REA,Ireland
Red Wing Aeroplane,,LAK,
Red Wings,WZ,RWZ,Russia
Redding Aero Enterprises,,BXR,United States
Redstar Aviation,,RHH,
Regent Airways,RX,RGE,
Regional,YS,RAE,France
Regional Air Services,8N,REG,Tanzania
Republic Airways,YX,RPA,United States
Rex,ZL,RXA,Australia
Rhoades Aviation,T4,RDS,United States
Richland Aviation,,RCA,United States
ROMCargo Airlines,NJ,RCR,
Rose Air,,REM,
Rossiya,FV,SDM,Russia
Rossiya - Special Flight Squadron,,RSD,Russia
Rotana Jet,RG,RJD,United Arab Emirates
Royal Air Freight,,RAX,United States
Royal Air Maroc,AT,RAM,Morocco
Royal Brunei Airlines,BI,RBA,Brunei
Royal Falcon,,RFJ,Jordan
Royal Flight,RL,ABG,Russia
Royal Jordanian,RJ,RJA,Jordan
Royal Wings,JO,RYW,
Royalair Philippines,RW,RYL,Aruba
Rubystar,,RSB,Belarus
Ruili Airlines,DR,RLH,
RUS Aviation,R4,RLB,
Rusline,7R,RLU,Russia
Russia - Ministry of Emergency Situations (MChS),,SUM,Russia
Rutaca Airlines,5R,RUC,Venezuela
RVL Aviation,,REV,
RwandAir,WB,RWD,Rwanda
RWL German Flight Academy,,RWL,Germany
Ryan Air (USA),7S,RYA,United States
Ryanair,FR,RYR,Ireland
Ryanair UK,RK,RUK,
Ryukyu Air Commuter,,RAC,Bosnia And Herzegovina
Ryukyu Air Commuter,,RAC,Cambodia
S7 Airlines,S7,SBI,Russia
SA Express,XZ,EXY,South Africa
SAAB Aircraft,,SCT,Sweden
SAAB Nyge Aero,,TGT,Sweden
SAF Helicopteres,,SHP,France
Safarilink Aviation,F2,XLK,Kenya
Safi Airways,4Q,SFW,
Saha Airlines,,IRZ,Iran
SalamAir,OV,OMS,Russia
Salzburg Jet Aviation,,MOZ,
Samoa Airways,OL,PAO,Samoa
San Marino Executive Aviation,,SMF,Sweden
Sansa,,LRS,Costa Rica
Sapsan Airline,,KGB,Kyrgyzstan
Sardinian Sky Service,,SSR,
SAS,SK,SAS,Sweden
SAS Connect,SL,SZS,
SATA Air Acores,SP,SAT,Portugal
Satena,9R,NSE,Colombia
Saudia,SV,SVA,Saudi Arabia
Saurya Airlines,,SAU,Spain
Sawyer Aviation,,SJA,Mexico
SaxonAir,,SXN,
SBA Airlines,S3,BBR,Venezuela
Scanwings,,ABF,Finland
SCAT,DV,VSV,Kazakhstan
Scoot,TR,TGW,Singapore
Scoot,TR,TGW,Australia
Seaborne,BB,SBS,United States
SeaPort Airlines,K5,SQH,United States
Secure Air Charter,,JCM,United States
Sepehran Airlines,IS,SHI,South Korea
Serene Air,ER,SEP,
Servizi Aerei,,SNM,Italy
Sevenair,,RVP,Portugal
Severstal Aircompany,D2,SSF,Russia
SF Airlines,O3,CSS,
Shandong Airlines,SC,CDG,China
Shanghai Airlines,FM,CSH,China
Shenzhen Airlines,ZH,CSZ,China
Shirak Avia,,SHS,Ethiopia
Shree Airlines,N9,SHA,Australia
Shuttle America,S5,TCF,United States
Siam General Aviation,5E,SGN,Thailand
Sichuan Airlines,3U,CSC,China
Sideral Linhas Aereas,,SID,
Sierra West Airlines,P8,PKW,United States
Silesia Air,,SUA,Czechia
Silk Way Airlines,ZP,AZQ,Azerbaijan
Silk Way West Airlines,7L,AZG,Georgia
Silver Air,,SIS,Egypt
Silver Air,,SLD,Czechia
Silver Airways,3M,SIL,Mexico
Silver Cloud Air,,SCR,Thailand
Silverhawk Aviation,,SLH,United States
Silverstone Air Services,,SLR,
Simrik Airlines,,RMK,Nepal
Singapore Airlines,SQ,SIA,Singapore
Singapore Airlines Cargo,,SQC,Singapore
Sirio,,SIO,Italy
Sirius Aero,SA,CIG,Russia
SKS Airways,KI,SJB,
Sky Airline,H2,SKU,Chile
Sky Airline Peru,H8,SKX,Sweden
Sky Angkor Airlines,ZA,SWM,Cambodia
Sky Bus,,HVY,Australia
Sky Cana,RD,SNA,Germany
Sky Express,GQ,SEH,Greece
Sky Gates Airlines,U3,SAY,United Kingdom
Sky KG Airlines,,KGK,
Sky Lease Cargo,GG,KYE,
Sky Mali,ML,FML,
Sky Quest,,ERY,
Skyborne Airline Academy,,SFY,United States
Skybridge,,KYB,Italy
Skybus,,IOS,United Kingdom
Skyfirst,,KFE,
SkyJet Airlines,M8,MSJ,
SkyLink Express,,SLQ,
Skymark Airlines,BC,SKY,Japan
Skyservice Business Aviation,,SYB,
Skytaxi,TE,IGA,Poland
Skytrans,QN,SKP,Canada
SkyUp Airlines,PQ,SQP,
Skyward Express,OW,SEW,
Skyway Enterprises,,SKZ,United States
SkyWest Airlines,OO,SKW,United States
Slam Lavori Aerei,,SLJ,
Sloane Helicopters,,SLN,United Kingdom
Smart Aviation,,SME,Kazakhstan
Smart Jet,,SAH,Kazakhstan
Smartavia,5N,AUL,Russia
Smartline,,SMG,United Kingdom
SmartLynx,6Y,ART,Colombia
SmartLynx Airlines Estonia,,MYX,
SmartLynx Malta,2N,LYX,Pakistan
Smartwings,QS,TVS,Czechia
Smartwings Hungary,7O,TVL,Hungary
Smartwings Poland,3Z,TVP,
Smartwings Slovakia,6D,TVQ,
Solairus Aviation,,TWY,
Solaseed Air,6J,SNJ,Japan
Solenta Aviation,,SET,Ecuador
Solid Air,,SOX,Netherlands
Solinair,SP,SOP,Slovenia
Solomon Airlines,IE,SOL,Solomon Islands
Somon Air,SZ,SMR,Tajikistan
Songbird Airways,6K,SGB,United States
Sounds Air,S8,SDA,Canada
South African Airways,SA,SAA,South Africa
Southern Air,9S,SOO,United States
Southern Air Charter,PL,SOA,Bahamas
Southern Airways Express,9X,FDY,
Southern Cross International,,SXI,
Southwest Airlines,WN,SWA,United States
Sparfell Luftfahrt,,LDX,
Speedwings Executive Jet,,SPG,United States
SpiceJet,SG,SEJ,India
Spirit Airlines,NK,NKS,United States
SpiritJets,,SJJ,United States
Spring Airlines,9C,CQH,China
Spring Airlines Japan,IJ,SJO,Japan
SprintAir,P8,SRN,Russia
SprintAir,P8,SRN,Poland
SriLankan Airlines,UL,ALK,Sri Lanka
Sriwijaya Air,SJ,SJY,Indonesia
St Barth Commuter,PV,SBU,France
St Barth Executive,,STB,Ukraine
STAjets,,KFB,
Star Air,DJ,SRR,Denmark
Star Air,S5,SDG,
Star Air Cargo,,BRH,
Star East Airlines,4R,SEK,Kazakhstan
Star Peru,2I,SRU,Peru
Star Wings,,STQ,Indonesia
Starflyer,7G,SFJ,Japan
Starlight Airlines,QP,SLT,
Starlink Aviation,Q4,TLK,
Starlux,JX,SJX,
Sterling Aviation,,NSH,
Suburban Air Freight,,SUB,United States
Sudan Airways,SD,SUD,Sudan
Summit Air,,SUT,Mexico
Sun Air,1Y,SNR,
Sun Country Airlines,SY,SCX,United States
Sun-Air,EZ,SUS,Denmark
Sunair Aviation,ZU,SAV,Kazakhstan
Sunclass Airlines,DK,VKG,Denmark
Suncor Energy,,JSN,
Sundair,SR,SDR,Sweden
Sundance Air Venezuela,R8,SUV,Venezuela
Sundt Air,,AKK,Canada
Sundt Air,,MDT,Norway
SunExpress,XQ,SXS,Turkey
Sunkar Air,,BBK,
Sunrise Airways,S6,KSZ,Haiti
Sunstate Airlines,,SSQ,Australia
Sunwest Aviation,,CNK,Canada
Sunwing Airlines,WG,SWG,Canada
Suparna Airlines,Y8,YZR,China
Super Air Jet,IU,SJV,
Surf Air,,URF,
Surinam Airways,PY,SLM,Suriname
Susi Air,,SQS,
Svenskt Ambulansflyg,,SWE,Sweden
Svenskt Industriflyg,,JET,Italy
Sweden - Swedish Maritime Administration,,HMF,Sweden
Swiftair,WT,SWT,Spain
Swiftair Hellas,,MDF,Greece
Swiss,LX,SWR,Switzerland
Swiss,LX,SWR,Switzerland
Swiss Air-Ambulance,,SAZ,Switzerland
Swiss Flight Services,,SFS,Canada
Swiss Global Air Lines,LZ,SWU,Switzerland
Swiss Helicopter,,HSI,Switzerland
Swoop,WO,WSW,
Sylt Air,7E,AWU,Germany
Syncrude Canada,,SYN,Canada
Syrian Air,RB,SYR,Syria
T'way Air,TW,TWB,South Korea
TAAG Angola Airlines,DT,DTA,Angola
TAB Cargo,2L,BOL,Bolivia
Taban Airlines,,TBN,Sierra Leone
TAG Airlines,5U,TGU,
TAG Aviation,,VIP,United Kingdom
TAG Aviation Malta,,TEU,
TAG Aviation San Marino,,TAG,United States
Tailwind Air,TQ,PGN,
Tailwind Airlines,TI,TWI,
Tajik Air,7J,TJK,Tajikistan
Talon Air,,TFF,United States
Tanana Air Service,Z3,TNR,United States
Tandem-Aero,TQ,TDM,Moldova
TAP Air Portugal,TP,TAP,Portugal
Taquan Air,K3,TQN,United States
TAR Aerolineas,YQ,LCT,Spain
Tarco Air,3T,TQQ,
Tarom,RO,ROT,Romania
Tasman Cargo Airlines,HJ,TMN,
Tassili Airlines,SF,DTH,Algeria
Tayaran Jet,,TJB,
TCA,N6,TZS,
Tchadia Airlines,OT,CDO,
Ten Airways,X5,OTJ,Romania
Terra Avia,T8,TVR,Ukraine
Texel Air,,XLR,
Tez Jet Airlines,,TEZ,Kyrgyzstan
Thai AirAsia,FD,AIQ,Thailand
Thai AirAsia X,XJ,TAX,Germany
Thai Airways,TG,THA,Thailand
Thai Eastar Jet,ZT,ESS,United States
Thai Lion Air,SL,TLM,Netherlands
Thai Smile,WE,THD,Canada
Thai Vietjet Air,VZ,TVJ,Thailand
The Little Jet Company,,LJC,
Thomas Cook Airlines,MT,TCX,United Kingdom
Thomas Cook Aviation,H3,TCN,United States
Thrive,,TIV,
Thunder Airlines,,THU,Canada
Tianjin Air Cargo,HT,CTJ,
Tianjin Airlines,GS,GCR,China
Tiara Air,3P,TNM,Aruba
Tibet Airlines,TV,TBA,Brazil
Tigerair Taiwan,IT,TTW,
Time Air,,TIE,Czechia
Titan Airways,ZT,AWC,United Kingdom
Titan Airways Malta,TM,TMT,United States
Toll Aviation,,TFX,
Total Cargo,L1,TTL,Brazil
Toyo Aviation,,TOY,Canada
Trade Air,C3,TDR,Croatia
Tradewind Aviation,TJ,GPD,United States
Trans Air Congo,Q8,TSG,Democratic Republic Of The Congo
Trans Guyana Airways,,TGY,Guyana
Trans Maldivian Airways,,TMW,Maldives
Transair,R2,GTS,
Transair,R9,MUI,United States
Transavia,HV,TRA,Netherlands
Transavia France,TO,TVF,France
Transaviabaltika,,KTB,Lithuania
Transaviaexport Airlines,,TXC,Belarus
TransNusa,8B,TNU,Indonesia
Transwest Air,4T,WEW,Canada
Travel Management Company,,TMC,
Tri-MG Intra Asia Airlines,GM,TMG,Indonesia
Tri-State Aero,,TSS,United States
Trigana Air,IL,TGN,Indonesia
Tropic Air,9N,TOS,Belize
Trujet,2T,TRJ,United Kingdom
Tsaradia,TZ,TDS,
TUI Airways,BY,TOM,United Kingdom
TUI fly,X3,TUI,Tunisia
TUI fly Netherlands,OR,TFL,Netherlands
TUI fly Nordic,6B,BLX,Sweden
TUIfly Belgium,TB,JAF,Belgium
TUM AeroCarga,,MCS,Greece
Tunisair,TU,TAR,Tunisia
Tunisair Express,UG,TUX,Kazakhstan
Turkish Airlines,TK,THY,Turkey
Turkmenistan Airlines,T5,TUA,Turkmenistan
Turkuaz Airlines,,TRK,Turkey
Turpial Airlines,T9,VTU,
Tus Airways,U8,CYF,Denmark
Twin Jet,T7,TJT,France
Tyrol Air Ambulance,,TYW,Austria
Tyrolean Jet Service,,TJS,Austria
UG Jet,,UGJ,
Uganda Airlines,UR,UGD,
Ukraine Air Alliance,,UKL,Ukraine
Ukraine International Airlines,PS,AUI,Ukraine
Ukrainian Mediterranean Airlines,UF,UKM,Ukraine
Ukrainian Wings,,UWJ,
ULS Airlines Cargo,GO,KZU,Turkey
Ultimate Air Shuttle,UE,UJC,
UNI Air,B7,UIA,Taiwan
Uni-Top Airlines,UW,UTP,
Union Aviation,,UAG,Ghana
Unique Air,,UQA,
United Airlines,UA,UAL,United States
United Nations,,UNO,
United Nigeria Airlines,U5,NUA,
United States - US Forest Service,,XCN,
Uniworld Air Cargo,U7,UCG,
UPS,5X,UPS,United States
UR Airlines,UD,UBD,Bangladesh
Ural Airlines,U6,SVR,Russia
Urumqi Airlines,UQ,CUH,
US-Bangla Airlines,BS,UBG,Bangladesh
USA Jet Airlines,,JUS,United States
USAC Airways 695,TD,BLK,Canada
UTair,UT,UTA,Russia
UVT Aero,RT,UVT,Indonesia
Uzbekistan Airways,HY,UZB,Uzbekistan
V Air,ZV,VAX,Taiwan
Valair,,VVV,
Valljet,,VLJ,
Van Air Europe,V9,VAA,Czechia
Vanilla Air,JW,VNL,
Varesh Airlines,,VRH,
Vasco,0V,VFC,Vietnam
Venezolana,,VNE,Venezuela
Veteran Airline,,VTF,
Veteran Airlines,,VPB,Ukraine
VI Airlink,,VIL,
ViaAir,VC,SRY,United States
Victory Air,,FTN,
Vieques Air Link,V4,VES,United States
VietJet Air,VJ,VJC,Vietnam
Vietnam Airlines,VN,HVN,Vietnam
Vietravel Airlines,VU,VAG,Kazakhstan
VIM Airlines,NN,MOV,Russia
Virgin America,VX,VRD,United States
Virgin Atlantic,VS,VIR,United Kingdom
Virgin Atlantic International,,VGI,
Virgin Australia,VA,VOZ,Australia
Virgin Australia Regional,,OZW,Australia
Vision Air International,,VIS,Pakistan
Vision Airlines,V2,RBY,United States
VistaJet,,VJT,Canada
Vistara,UK,VTI,India
Viva Air,VH,VVC,Colombia
Viva Air Peru,VV,VPE,
VivaAerobus,VB,VIV,Mexico
VoePass Linhas Aereas,2Z,PTB,Brazil
Volare Aviation,,VLZ,
Volaris,Y4,VOI,Mexico
Volaris Costa Rica,Q6,VOC,
Volaris El Salvador,N3,VOS,South Africa
Volato,,TMB,
Volga-Dnepr Airlines,VI,VDA,Russia
Volotea,V7,VOE,Spain
Voluxis,,VXS,
Voyage Air,VO,VRG,
Voyageur Airways,VC,VAL,Canada
Vueling,VY,VLG,Spain
VW Air Service,,BTX,
Wamos Air,EB,PLM,Spain
Warbelows Air Ventures,4W,WAV,United States
Wasaya Airways,,WSG,Canada
Wataniya Airways,,WAN,
West Air,PN,CHB,China
West Air,,WLX,Luxembourg
West Air,,PCM,United States
West Air Sweden,,SWN,Sweden
West Atlantic,,NPT,United Kingdom
West Coast Charters,,WCC,United States
Westair Aviation,WV,WAA,Namibia
Western Air,WU,WST,Bahamas
Western Air Express,,WAE,United States
Western Aircraft,ST,STT,United States
Western Global Airlines,KD,WGN,
WestJet,WS,WJA,Canada
WestJet Encore,WR,WEN,Canada
White,WI,WHT,Portugal
Wideroe,WF,WIF,Norway
Wiggins Airways,,WIG,United States
Wiking Helikopter Service,,WHS,Germany
Winair,WM,WIA,Netherlands
Windrose Air Jetcharter,,QGA,Germany
Windrose Airlines,7W,WRC,Ukraine
Wingo,P5,RPB,Colombia
Wings Air,IW,WON,Indonesia
Wings of Lebanon,W7,WLB,Lebanon
Wizz Air,W6,WZZ,Hungary
Wizz Air Abu Dhabi,5W,WAZ,
Wizz Air UK,W9,WUK,
World Atlantic Airlines,WL,WAL,United States
World Atlantic Airlines,WL,WAL,Canada
World Cargo Airlines,3G,WCM,
World2Fly,2W,WFL,
Worldwide Jet Charter,,WWI,United States
Wright Air Service,8V,WRF,United States
Xfly,EE,EST,Mexico
Xiamen Air,MF,CXA,China
Xo,,XOJ,United States
Yakutia Airlines,R3,SYL,Russia
Yamal Airlines,YC,LLM,Russia
YanAir,YE,ANR,
Yemenia,IY,IYE,Yemen
Yeti Airlines,YT,NYT,Nepal
YTO Cargo Airlines,YG,HYT,
Zagros Airlines,ZO,IZG,Iran
Zambia Airways,ZN,AZB,Kazakhstan
Zambian Airways,,MBN,Zambia
Zanair,,TAN,Tanzania
Zenflight,,XEN,
Zenith Aviation,,BZE,Brazil
Zetavia,ZK,ZAV,
Zimex Aviation,XM,IMX,Switzerland
Zimex Aviation Austria,,AZD,
ZIPAIR,ZG,TZP,
Zorex,,ORZ,Spain
